cpu0;avg_rtt_a1;avg_rtt_a2;avg_loss_a1;avg_loss_a2;r_a1;r_a2;cpu0
4270.23;39.46;219.33;2e-05;0.0;5;6
4274.3;39.41;219.36;2e-05;0.0;5;6
4275.72;39.5;219.65;2e-05;0.0;5;6
4276.16;39.63;219.89;2e-05;0.0;5;6
4281.45;39.63;219.77;2e-05;0.0;5;6
4286.94;39.98;219.64;2e-05;0.0;6;6
4292.64;39.95;219.36;2e-05;0.0;6;6
4298.16;39.66;219.41;2e-05;0.0;6;6
4303.79;40.13;219.68;2e-05;0.0;6;6
4309.26;39.96;219.39;2e-05;0.0;6;6
4314.84;39.98;219.36;2e-05;0.0;6;6
4320.21;39.76;219.56;2e-05;0.0;6;6
4325.55;39.74;219.38;2e-05;0.0;6;6
4330.82;39.92;219.54;2e-05;0.0;6;6
4336.33;39.63;219.32;2e-05;0.0;6;6
4341.79;39.68;219.49;2e-05;0.0;6;6
4345.54;39.96;219.64;2e-05;0.0;6;6
4351.12;40.15;219.37;2e-05;0.0;6;6
4356.66;40.0;219.34;2e-05;0.0;6;6
4362.35;40.1;219.51;2e-05;0.0;6;6
4367.72;39.89;219.48;2e-05;0.0;6;6
4373.32;39.96;219.35;2e-05;0.0;6;6
4379.02;39.53;219.31;2e-05;0.0;6;6
4384.72;39.84;219.55;2e-05;0.0;6;6
4390.23;39.9;219.64;2e-05;0.0;6;6
4395.77;40.12;219.52;2e-05;0.0;6;6
4401.56;39.75;219.37;2e-05;0.0;6;6
4406.95;39.74;219.38;2e-05;0.0;6;6
4412.44;39.62;219.51;2e-05;0.0;6;6
4417.96;39.99;219.5;2e-05;0.0;6;6
4423.57;39.81;219.45;2e-05;0.0;6;6
4429.41;40.06;219.49;2e-05;0.0;6;6
4434.87;40.02;219.39;2e-05;0.0;6;6
4438.79;39.97;219.64;2e-05;0.0;6;6
4444.28;40.01;219.48;2e-05;0.0;6;6
4449.64;40.19;219.35;2e-05;0.0;6;6
4455.04;39.64;219.63;2e-05;0.0;6;6
4460.54;40.06;219.67;2e-05;0.0;6;6
4465.88;39.84;219.47;2e-05;0.0;6;6
4471.45;39.69;219.4;2e-05;0.0;6;6
4476.79;39.61;219.72;2e-05;0.0;6;6
4479.75;39.95;219.39;2e-05;0.0;6;6
4480.54;39.71;219.78;2e-05;0.0;6;6
4480.54;40.04;219.31;2e-05;0.0;6;6
4483.34;39.9;219.53;2e-05;0.0;6;6
4487.82;39.45;219.39;2e-05;0.0;6;6
4492.28;39.46;219.34;2e-05;0.0;6;7
4496.85;39.44;219.33;2e-05;0.0;6;7
4501.47;39.61;219.34;2e-05;0.0;6;7
4505.96;39.44;219.49;2e-05;0.0;6;7
4509.06;39.41;219.39;2e-05;0.0;6;7
4513.71;39.39;219.29;2e-05;0.0;6;7
4518.38;39.42;219.36;2e-05;0.0;6;7
4522.85;39.47;219.63;2e-05;0.0;6;7
4527.59;39.47;219.36;2e-05;0.0;6;7
4532.29;39.41;219.66;2e-05;0.0;6;7
4537.2;39.38;219.94;2e-05;0.0;6;7
4541.81;39.38;219.44;2e-05;0.0;6;7
4546.2;39.41;219.51;2e-05;0.0;6;7
4551.01;39.35;219.63;2e-05;0.0;6;7
4555.7;39.44;219.41;2e-05;0.0;6;7
4560.31;39.43;219.36;2e-05;0.0;6;7
4564.98;39.42;219.36;2e-05;0.0;6;7
4569.66;39.48;219.42;2e-05;0.0;6;7
4574.49;39.52;219.49;2e-05;0.0;6;7
4578.78;39.82;219.34;2e-05;0.0;6;7
4581.54;39.84;219.32;2e-05;0.0;6;7
4586.31;39.78;219.38;2e-05;0.0;6;7
4591.09;39.41;219.36;2e-05;0.0;6;7
4595.83;39.48;219.34;2e-05;0.0;6;7
4600.55;39.45;219.51;2e-05;0.0;6;7
4605.28;39.66;219.36;2e-05;0.0;6;7
4610.08;39.44;219.64;2e-05;0.0;6;7
4614.87;39.75;219.31;2e-05;0.0;6;7
4619.89;39.84;219.6;2e-05;0.0;6;7
4624.46;39.51;219.49;2e-05;0.0;6;7
4629.16;39.52;219.46;2e-05;0.0;6;7
4633.87;39.47;219.29;2e-05;0.0;6;7
4638.83;39.37;219.43;2e-05;0.0;6;7
4643.59;39.44;219.74;2e-05;0.0;6;7
4648.21;39.81;219.33;2e-05;0.0;6;7
4650.11;39.8;219.49;2e-05;0.0;6;7
4650.81;39.78;219.59;2e-05;0.0;6;7
4650.81;39.59;219.59;2e-05;0.0;6;7
4651.65;39.74;219.87;2e-05;0.0;6;7
4655.49;40.05;219.39;2e-05;0.0;6;7
4659.29;39.7;219.53;2e-05;0.0;7;7
4663.25;39.46;219.6;2e-05;0.0;7;7
4667.01;39.41;219.5;2e-05;0.0;7;7
4670.79;39.65;219.49;2e-05;0.0;7;7
4674.43;39.49;219.48;2e-05;0.0;7;7
4678.1;39.51;219.45;2e-05;0.0;7;7
4681.92;39.6;219.47;2e-05;0.0;7;7
4685.77;39.48;219.49;2e-05;0.0;7;7
4689.58;39.9;219.75;2e-05;0.0;7;7
4693.18;40.05;219.39;2e-05;0.0;7;7
4697.05;39.51;219.44;2e-05;0.0;7;7
4701.07;39.39;219.34;2e-05;0.0;7;7
4705.02;39.61;219.49;2e-05;0.0;7;7
4708.84;39.48;219.49;2e-05;0.0;7;7
4711.58;39.55;219.59;2e-05;0.0;7;7
4715.41;39.37;219.47;2e-05;0.0;7;7
4718.93;39.65;219.46;2e-05;0.0;7;7
4722.89;39.55;219.47;2e-05;0.0;7;7
4726.44;39.48;219.59;2e-05;0.0;7;7
4730.13;39.43;219.79;2e-05;0.0;7;7
4733.82;39.55;219.52;2e-05;0.0;7;7
4737.76;39.52;219.63;2e-05;0.0;7;7
4741.19;39.5;219.51;2e-05;0.0;7;7
4744.91;39.61;219.38;2e-05;0.0;7;7
4748.77;39.42;219.76;2e-05;0.0;7;7
4752.66;39.61;219.61;2e-05;0.0;7;7
4756.6;39.57;219.34;2e-05;0.0;7;7
4760.53;39.57;219.8;2e-05;0.0;7;7
4764.19;39.49;219.59;2e-05;0.0;7;7
4768.24;39.7;219.75;2e-05;0.0;7;7
4770.84;39.52;219.36;2e-05;0.0;7;7
4774.49;39.58;219.59;2e-05;0.0;7;7
4777.95;39.48;219.41;2e-05;0.0;7;7
4782.01;39.7;219.56;2e-05;0.0;7;7
4785.92;39.64;219.67;2e-05;0.0;7;7
4787.98;39.8;219.44;2e-05;0.0;7;7
4788.55;39.76;219.69;2e-05;0.0;7;7
4788.55;39.62;219.74;2e-05;0.0;7;7
4788.55;39.55;219.32;2e-05;0.0;7;7
4790.32;39.5;219.76;2e-05;0.0;7;7
4792.71;39.5;219.51;2e-05;0.0;7;7
4795.54;39.49;219.56;2e-05;0.0;7;8
4798.68;39.49;219.72;2e-05;0.0;7;8
4801.89;39.42;219.66;2e-05;0.0;7;8
4804.81;39.38;219.38;2e-05;0.0;7;8
4807.84;39.39;219.57;2e-05;0.0;7;8
4810.01;39.46;220.16;2e-05;0.0;7;8
4812.67;39.46;219.39;2e-05;0.0;7;8
4815.36;39.38;219.8;2e-05;0.0;7;8
4818.2;39.54;219.56;2e-05;0.0;7;8
4821.1;39.53;219.37;2e-05;0.0;7;8
4823.86;39.59;219.58;2e-05;0.0;7;8
4826.53;39.49;219.61;2e-05;0.0;7;8
4829.46;39.42;219.45;2e-05;0.0;7;8
4832.64;39.43;219.85;2e-05;0.0;7;8
4835.42;39.4;219.61;2e-05;0.0;7;8
4838.02;39.38;219.37;2e-05;0.0;7;8
4841.09;39.54;219.32;2e-05;0.0;7;8
4844.22;39.65;219.79;2e-05;0.0;7;8
4846.94;39.4;219.55;2e-05;0.0;7;8
4849.1;39.5;219.45;2e-05;0.0;7;8
4852.41;39.46;219.47;2e-05;0.0;7;8
4855.61;39.43;219.58;2e-05;0.0;7;8
4858.52;39.44;219.4;2e-05;0.0;7;8
4861.32;39.43;219.48;2e-05;0.0;7;8
4864.53;39.46;219.58;2e-05;0.0;7;8
4867.84;39.52;219.72;2e-05;0.0;7;8
4870.77;39.53;219.57;2e-05;0.0;7;8
4873.97;39.47;219.6;2e-05;0.0;7;8
4877.32;39.43;219.47;2e-05;0.0;7;8
4880.75;39.39;219.69;2e-05;0.0;7;8
4883.79;39.48;219.35;2e-05;0.0;7;8
4886.77;39.46;219.59;2e-05;0.0;7;8
4890.04;39.43;219.56;2e-05;0.0;7;8
4893.1;39.53;219.76;3e-05;0.0;7;8
4894.07;39.43;219.69;3e-05;0.0;7;8
4894.29;39.65;219.73;3e-05;0.0;7;8
4894.3;39.44;219.56;3e-05;0.0;7;8
4894.3;39.59;219.3;3e-05;0.0;7;8
4895.04;39.56;219.51;3e-05;0.0;7;8
4897.15;39.55;219.68;3e-05;0.0;7;8
4899.48;39.8;219.65;3e-05;0.0;8;8
4901.75;39.57;219.58;3e-05;0.0;8;8
4903.6;39.69;219.7;3e-05;0.0;8;8
4905.74;39.84;219.45;3e-05;0.0;8;8
4907.96;39.88;219.56;3e-05;0.0;8;8
4910.35;39.67;219.53;3e-05;0.0;8;8
4912.68;39.84;219.59;3e-05;0.0;8;8
4915.26;39.51;219.39;3e-05;0.0;8;8
4917.57;39.61;219.71;3e-05;0.0;8;8
4919.99;39.73;219.51;3e-05;0.0;8;8
4922.5;39.75;219.63;3e-05;0.0;8;8
4924.15;39.84;219.45;3e-05;0.0;8;8
4926.6;39.62;219.44;3e-05;0.0;8;8
4928.97;39.76;219.38;3e-05;0.0;8;8
4931.54;39.65;219.59;3e-05;0.0;8;8
4933.95;39.59;219.55;3e-05;0.0;8;8
4936.01;39.84;219.46;3e-05;0.0;8;8
4938.48;39.76;219.35;3e-05;0.0;8;8
4940.76;39.79;219.54;3e-05;0.0;8;8
4942.89;39.61;219.55;3e-05;0.0;8;8
4944.95;39.48;219.68;3e-05;0.0;8;8
4947.56;39.67;219.93;3e-05;0.0;8;8
4949.87;39.66;219.47;3e-05;0.0;8;8
4952.36;39.92;219.65;3e-05;0.0;8;8
4954.59;39.66;219.66;3e-05;0.0;8;8
4957.13;39.8;219.41;3e-05;0.0;8;8
4958.6;39.66;219.7;3e-05;0.0;8;8
4960.53;39.63;219.49;3e-05;0.0;8;8
4962.9;39.7;219.49;3e-05;0.0;8;8
4965.21;39.73;219.68;3e-05;0.0;8;8
4967.63;39.62;219.45;3e-05;0.0;8;8
4970.2;39.85;219.47;3e-05;0.0;8;8
4972.51;39.6;219.85;3e-05;0.0;8;8
4974.88;39.68;219.54;3e-05;0.0;8;8
4976.07;39.73;219.57;3e-05;0.0;8;8
4976.42;39.72;219.64;3e-05;0.0;8;8
4976.43;39.6;219.77;3e-05;0.0;8;8
4976.43;39.48;219.59;3e-05;0.0;8;8
4976.43;39.72;219.48;3e-05;0.0;8;8
4976.43;40.08;219.58;3e-05;0.0;8;8
4976.89;39.85;219.47;3e-05;0.0;8;8
4978.06;39.87;219.69;3e-05;0.0;8;8
4979.51;39.76;219.46;3e-05;0.0;8;9
4981.16;39.76;219.49;3e-05;0.0;8;9
4982.55;39.91;219.33;3e-05;0.0;8;9
4984.26;39.55;219.43;3e-05;0.0;8;9
4985.52;39.83;219.34;3e-05;0.0;8;9
4986.71;39.68;219.71;3e-05;0.0;8;9
4988.35;39.89;219.48;3e-05;0.0;8;9
4989.72;39.81;219.78;3e-05;0.0;8;9
4991.48;39.77;219.62;3e-05;0.0;8;9
4993.02;39.82;219.54;3e-05;0.0;8;9
4994.28;39.74;219.52;3e-05;0.0;8;9
4995.94;39.62;220.01;3e-05;0.0;8;9
4997.56;39.7;219.65;3e-05;0.0;8;9
4999.0;39.59;219.46;3e-05;0.0;8;9
5000.56;39.55;219.66;3e-05;0.0;8;9
5001.55;39.72;219.91;3e-05;0.0;8;9
5003.2;39.79;219.53;3e-05;0.0;8;9
5004.75;39.63;219.86;3e-05;0.0;8;9
5006.18;39.7;219.45;3e-05;0.0;8;9
5007.66;39.85;219.93;3e-05;0.0;8;9
5008.95;39.61;219.5;3e-05;0.0;8;9
5010.36;39.89;219.66;3e-05;0.0;8;9
5011.96;39.71;219.49;3e-05;0.0;8;9
5013.57;39.56;219.47;3e-05;0.0;8;9
5015.09;39.9;219.44;3e-05;0.0;8;9
5016.84;39.65;219.85;3e-05;0.0;8;9
5018.33;39.43;219.34;3e-05;0.0;8;9
5020.18;39.5;219.32;3e-05;0.0;8;9
5021.72;39.45;219.82;3e-05;0.0;8;9
5023.35;39.57;219.47;3e-05;0.0;8;9
5024.37;39.39;219.55;3e-05;0.0;8;9
5025.81;39.48;219.64;3e-05;0.0;8;9
5026.81;39.59;219.66;3e-05;0.0;8;9
5026.94;39.45;219.55;3e-05;0.0;8;9
5026.95;39.6;219.42;3e-05;0.0;8;9
5026.95;39.51;219.65;3e-05;0.0;8;9
5026.95;39.9;219.7;3e-05;0.0;8;9
5026.95;40.13;219.65;3e-05;0.0;8;9
5026.95;39.91;219.42;3e-05;0.0;8;9
5027.08;39.73;219.85;3e-05;0.0;8;9
5027.83;39.87;219.53;3e-05;0.0;8;9
5028.86;39.73;219.62;3e-05;0.0;9;9
5029.46;40.15;219.4;3e-05;0.0;9;9
5030.38;39.87;219.67;3e-05;0.0;9;9
5031.08;39.76;219.63;3e-05;0.0;9;9
5031.96;40.14;219.63;3e-05;0.0;9;9
5033.1;40.04;219.46;3e-05;0.0;9;9
5033.91;39.95;219.58;3e-05;0.0;9;9
5034.83;39.93;219.47;3e-05;0.0;9;9
5035.51;40.0;219.36;3e-05;0.0;9;9
5036.58;39.91;219.62;3e-05;0.0;9;9
5037.64;39.92;219.54;3e-05;0.0;9;9
5038.58;39.81;219.56;3e-05;0.0;9;9
5039.56;39.94;219.38;3e-05;0.0;9;9
5040.38;40.14;219.54;3e-05;0.0;9;9
5041.49;39.85;219.77;3e-05;0.0;9;9
5042.58;39.98;219.55;3e-05;0.0;9;9
5043.73;40.09;219.47;3e-05;0.0;9;9
5044.6;39.87;219.45;3e-05;0.0;9;9
5045.13;40.01;219.66;3e-05;0.0;9;9
5046.11;40.07;219.7;3e-05;0.0;9;9
5047.15;39.82;219.58;3e-05;0.0;9;9
5048.03;39.9;219.68;3e-05;0.0;9;9
5048.86;39.86;219.52;3e-05;0.0;9;9
5049.72;39.91;219.73;3e-05;0.0;9;9
5050.72;39.95;219.74;3e-05;0.0;9;9
5051.51;39.93;219.73;3e-05;0.0;9;9
5052.55;39.94;219.42;3e-05;0.0;9;9
5053.43;39.94;219.56;3e-05;0.0;9;9
5054.56;39.88;219.56;3e-05;0.0;9;9
5055.34;40.05;219.58;3e-05;0.0;9;9
5056.22;39.88;219.72;3e-05;0.0;9;9
5056.51;39.8;219.58;3e-05;0.0;9;9
5056.52;39.9;219.66;3e-05;0.0;9;9
5056.52;39.67;219.69;3e-05;0.0;9;9
5056.53;39.66;219.67;3e-05;0.0;9;9
5056.53;39.58;219.54;3e-05;0.0;9;9
5056.53;39.62;219.61;3e-05;0.0;9;9
5056.53;39.7;219.57;3e-05;0.0;9;9
5056.53;39.54;219.55;3e-05;0.0;9;9
5056.53;39.45;220.04;3e-05;0.0;9;9
5056.53;39.56;219.49;3e-05;0.0;9;9
5056.53;39.68;219.68;3e-05;0.0;9;9
5056.55;39.69;219.36;3e-05;0.0;9;9
5056.65;39.63;219.49;3e-05;0.0;9;9
5056.79;39.61;219.96;3e-05;0.0;9;10
5056.9;39.65;220.27;3e-05;0.0;9;10
5057.25;39.55;219.74;3e-05;0.0;9;10
5057.8;39.51;219.41;3e-05;0.0;9;10
5058.25;39.59;219.59;3e-05;0.0;9;10
5058.78;39.66;219.79;3e-05;0.0;9;10
5059.2;39.57;219.67;3e-05;0.0;9;10
5059.61;39.68;219.73;3e-05;0.0;9;10
5060.09;39.53;219.57;3e-05;0.0;9;10
5060.47;39.39;219.56;3e-05;0.0;9;10
5061.08;39.46;219.71;3e-05;0.0;9;10
5061.68;39.63;219.51;3e-05;0.0;9;10
5062.06;39.55;219.71;3e-05;0.0;9;10
5062.44;39.52;219.71;3e-05;0.0;9;10
5062.82;39.59;219.82;3e-05;0.0;9;10
5063.12;39.44;219.44;3e-05;0.0;9;10
5063.6;39.49;219.85;3e-05;0.0;9;10
5064.07;39.76;219.79;3e-05;0.0;9;10
5064.58;39.64;219.51;3e-05;0.0;9;10
5065.13;39.56;219.62;3e-05;0.0;9;10
5065.65;39.57;219.38;3e-05;0.0;9;10
5066.04;39.56;219.52;3e-05;0.0;9;10
5066.47;39.73;219.62;3e-05;0.0;9;10
5066.83;39.58;219.5;3e-05;0.0;9;10
5067.06;39.54;219.53;3e-05;0.0;9;10
5067.46;39.67;219.61;3e-05;0.0;9;10
5067.98;39.63;219.65;3e-05;0.0;9;10
5068.08;39.51;219.47;3e-05;0.0;9;10
5068.08;39.67;219.4;3e-05;0.0;9;10
5068.09;39.8;219.7;3e-05;0.0;9;10
5068.09;39.58;219.82;3e-05;0.0;9;10
5068.09;39.68;219.81;4e-05;0.0;9;10
5068.09;39.55;219.48;4e-05;0.0;9;10
5068.09;39.54;219.6;4e-05;0.0;9;10
5068.09;39.63;219.45;4e-05;0.0;9;10
5068.09;39.58;219.58;4e-05;0.0;9;10
5068.09;39.64;219.57;4e-05;0.0;9;10
5068.09;39.48;219.79;4e-05;0.0;9;10
5068.09;39.61;219.65;4e-05;0.0;9;10
5068.09;39.67;219.63;4e-05;0.0;9;10
5068.09;39.66;219.51;4e-05;0.0;9;10
5068.09;39.81;220.07;4e-05;0.0;9;10
5068.09;39.58;219.44;4e-05;0.0;9;10
5068.09;39.73;219.72;4e-05;0.0;9;10
5068.09;39.86;219.8;4e-05;0.0;9;10
5068.09;39.77;219.61;4e-05;0.0;9;10
5068.09;39.62;219.84;4e-05;0.0;9;10
5068.11;39.82;219.84;4e-05;0.0;9;10
5068.15;39.82;219.43;4e-05;0.0;9;10
5068.2;39.59;219.64;3e-05;0.0;10;10
5068.24;39.59;219.68;3e-05;0.0;10;10
5068.28;39.57;219.5;3e-05;0.0;10;10
5068.29;39.74;219.7;3e-05;0.0;10;10
5068.33;39.59;219.64;3e-05;0.0;10;10
5068.36;0.0;0.0;0.0;0.0;0;0
5068.36;39.55;219.41;3e-05;0.0;10;10
5068.4;39.58;219.84;3e-05;0.0;10;10
5068.45;39.68;220.15;3e-05;0.0;10;10
5068.45;40.03;219.57;3e-05;0.0;10;10
5068.48;39.85;219.82;3e-05;0.0;10;10
5068.51;39.97;220.22;3e-05;0.0;10;10
5068.51;40.07;219.75;3e-05;0.0;10;10
5068.53;40.16;219.52;3e-05;0.0;10;10
5068.54;39.93;219.97;3e-05;0.0;10;10
5068.55;40.2;220.42;3e-05;0.0;10;10
5068.58;39.96;220.3;3e-05;0.0;10;10
5068.63;39.98;219.7;4e-05;0.0;10;10
5068.66;39.99;219.94;4e-05;0.0;10;10
5068.69;39.57;219.87;4e-05;0.0;10;10
5068.74;39.6;219.65;4e-05;0.0;10;10
5068.77;39.67;219.82;4e-05;0.0;10;10
5068.77;39.66;220.0;4e-05;0.0;10;10
5068.78;39.45;219.49;4e-05;0.0;10;10
5068.81;0.0;0.0;0.0;0.0;0;0
5068.86;39.74;220.33;4e-05;0.0;10;10
5068.88;39.69;219.58;4e-05;0.0;10;10
5068.89;39.77;219.62;4e-05;0.0;10;10
5068.92;39.59;219.49;4e-05;0.0;10;10
5068.94;39.83;219.89;4e-05;0.0;10;10
5068.97;39.6;219.56;4e-05;0.0;10;10
5068.97;39.64;219.55;4e-05;0.0;10;10
5069.0;39.65;219.79;4e-05;0.0;10;10
5069.03;39.73;219.67;4e-05;0.0;10;10
5069.06;39.57;219.41;4e-05;0.0;10;10
5069.06;39.86;219.65;4e-05;0.0;10;10
5069.07;39.83;219.7;4e-05;0.0;10;10
5069.09;39.7;220.1;4e-05;0.0;10;10
5069.11;39.66;220.02;4e-05;0.0;10;10
5069.15;39.79;219.53;4e-05;0.0;10;10
5069.18;39.72;219.53;4e-05;0.0;10;10
5069.19;39.83;219.43;4e-05;0.0;10;10
5069.27;39.76;219.89;4e-05;0.0;10;10
5069.31;39.63;219.69;4e-05;0.0;10;10
5069.34;39.64;219.93;4e-05;0.0;10;10
5069.37;39.85;219.33;4e-05;0.0;10;10
5069.39;39.9;219.51;4e-05;0.0;10;10
5069.4;39.7;219.62;4e-05;0.0;10;10
5069.43;39.66;219.49;4e-05;0.0;10;10
5069.44;39.65;219.6;4e-05;0.0;10;10
5069.47;39.72;220.04;4e-05;0.0;10;10
5069.52;39.66;219.87;4e-05;0.0;10;10
5069.53;39.69;219.98;4e-05;0.0;10;10
5069.55;39.62;219.4;4e-05;0.0;10;10
5069.58;39.57;219.71;4e-05;0.0;10;10
5069.61;39.54;219.49;4e-05;0.0;10;10
5069.64;39.68;219.43;4e-05;0.0;10;10
5069.67;39.49;219.77;4e-05;0.0;10;10
5069.67;39.51;219.86;4e-05;0.0;10;10
5069.73;39.72;219.53;4e-05;0.0;10;10
5069.77;39.69;220.04;4e-05;0.0;10;10
5069.81;39.63;219.48;4e-05;0.0;10;10
5069.83;39.55;219.5;4e-05;0.0;10;10
5069.88;39.64;219.49;4e-05;0.0;10;10
5069.94;39.61;219.72;4e-05;0.0;10;10
5069.98;42.53;219.49;4e-05;0.0;11;10
5069.99;35.97;219.94;4e-05;0.0;11;10
5070.0;35.88;219.57;4e-05;0.0;11;10
5070.03;36.07;219.53;4e-05;0.0;11;10
5070.06;36.14;219.53;4e-05;0.0;11;10
5070.09;35.94;219.5;4e-05;0.0;11;10
5070.11;35.99;219.56;4e-05;0.0;11;10
5070.14;36.02;220.05;4e-05;0.0;11;10
5070.15;36.05;219.73;4e-05;0.0;11;10
5070.19;36.02;219.32;4e-05;0.0;11;10
5070.21;36.09;219.77;4e-05;0.0;11;10
5070.21;35.89;219.42;4e-05;0.0;11;10
5070.24;36.09;219.81;4e-05;0.0;11;10
5070.26;35.91;219.69;4e-05;0.0;11;10
