cpu0;avg_rtt_a1;avg_rtt_a2;avg_loss_a1;avg_loss_a2;r_a1;r_a2;cpu0
5070.31;35.95;219.79;4e-05;0.0;11;10
5070.33;35.94;219.46;4e-05;0.0;11;10
5070.36;35.95;219.57;4e-05;0.0;11;10
5070.39;36.01;219.68;4e-05;0.0;11;10
5070.41;36.07;219.67;4e-05;0.0;11;10
5070.43;36.03;219.41;4e-05;0.0;11;10
5070.47;36.02;220.08;4e-05;0.0;11;10
5070.48;35.94;219.48;4e-05;0.0;11;10
5070.49;36.18;219.82;4e-05;0.0;11;10
5070.51;35.99;219.63;4e-05;0.0;11;10
5070.53;36.02;219.57;4e-05;0.0;11;10
5070.57;35.93;219.78;4e-05;0.0;11;10
5070.6;36.07;219.82;4e-05;0.0;11;10
5070.63;36.01;219.69;4e-05;0.0;11;10
5070.66;35.95;219.55;4e-05;0.0;11;10
5070.71;35.99;219.62;4e-05;0.0;11;10
5070.75;35.98;219.45;4e-05;0.0;11;10
5070.77;35.87;219.79;4e-05;0.0;11;10
5070.78;36.04;219.75;4e-05;0.0;11;10
5070.84;35.98;219.63;4e-05;0.0;11;10
5070.89;36.02;219.65;4e-05;0.0;11;10
5070.93;36.07;219.36;4e-05;0.0;11;10
5070.97;36.16;219.48;4e-05;0.0;11;10
5071.01;36.02;219.55;4e-05;0.0;11;10
5071.05;36.0;219.87;4e-05;0.0;11;10
5071.06;36.18;219.63;4e-05;0.0;11;10
5071.08;36.05;219.91;4e-05;0.0;11;10
5071.11;36.04;219.64;4e-05;0.0;11;10
5071.14;36.02;220.06;4e-05;0.0;11;10
5071.16;35.91;219.58;4e-05;0.0;11;10
5071.21;36.16;220.23;4e-05;0.0;11;10
5071.22;36.13;219.52;4e-05;0.0;11;10
5071.26;36.01;219.77;4e-05;0.0;11;10
5071.27;36.1;220.16;4e-05;0.0;11;10
5071.31;35.97;220.51;4e-05;0.0;11;10
5071.34;36.1;219.92;4e-05;0.0;11;10
5071.38;36.03;220.09;4e-05;0.0;11;10
5071.41;35.98;219.66;4e-05;0.0;11;10
5071.42;36.04;220.47;4e-05;0.0;11;10
5071.43;35.98;219.56;4e-05;0.0;11;10
5071.46;35.97;219.72;4e-05;0.0;11;10
5071.51;36.0;219.89;4e-05;0.0;11;10
5071.55;36.03;219.96;4e-05;0.0;11;10
5071.6;36.01;219.36;4e-05;0.0;11;10
5071.65;36.01;219.95;4e-05;0.0;11;10
5071.67;35.97;219.63;4e-05;0.0;11;10
5071.71;35.97;219.87;4e-05;0.0;11;10
5071.73;36.03;219.58;4e-05;0.0;11;10
5071.76;36.08;219.66;4e-05;0.0;11;10
5071.81;36.01;219.63;4e-05;0.0;11;10
5071.84;36.01;219.66;4e-05;0.0;11;10
5071.84;36.02;219.5;4e-05;0.0;11;10
5071.85;36.02;220.23;4e-05;0.0;11;10
5071.89;36.09;220.08;4e-05;0.0;11;10
5071.91;36.24;219.91;4e-05;0.0;11;10
5071.95;36.02;219.75;4e-05;0.0;11;10
5071.96;35.95;219.52;4e-05;0.0;11;10
5072.0;36.02;219.53;4e-05;0.0;11;10
5072.06;35.89;219.89;4e-05;0.0;11;10
5072.14;36.02;219.78;4e-05;0.0;11;10
5072.2;35.98;220.03;4e-05;0.0;11;10
5072.22;36.0;219.67;4e-05;0.0;11;10
5072.3;71.99;439.53;4e-05;0.0;11;10
5072.38;0.0;0.0;0.0;0.0;0;0
5072.44;36.09;219.5;4e-05;0.0;11;10
5072.45;35.94;219.77;4e-05;0.0;11;10
5072.49;36.03;219.42;4e-05;0.0;11;10
5072.53;36.05;219.92;4e-05;0.0;11;10
5072.6;35.88;219.59;4e-05;0.0;11;10
5072.68;35.84;219.96;4e-05;0.0;11;10
5072.71;36.16;219.6;4e-05;0.0;11;10
5072.73;35.9;219.96;4e-05;0.0;11;10
5072.73;36.02;219.56;5e-05;0.0;11;10
5072.76;35.96;219.32;5e-05;0.0;11;10
5072.78;36.03;219.86;5e-05;0.0;11;10
5072.79;36.02;219.96;5e-05;0.0;11;10
5072.85;36.03;219.7;5e-05;0.0;11;10
5072.9;35.95;219.63;5e-05;0.0;11;10
5072.97;36.0;219.66;5e-05;0.0;11;10
5073.05;36.01;219.83;5e-05;0.0;11;10
5073.1;36.04;219.57;5e-05;0.0;11;10
5073.2;36.02;220.05;5e-05;0.0;11;10
5073.28;35.97;219.61;5e-05;0.0;11;10
5073.31;35.95;219.44;5e-05;0.0;11;10
5073.34;35.86;219.76;5e-05;0.0;11;10
5073.35;36.03;219.94;5e-05;0.0;11;10
5073.39;36.03;219.8;5e-05;0.0;11;10
5073.41;36.22;219.58;5e-05;0.0;11;10
5073.45;36.05;219.69;5e-05;0.0;11;10
5073.45;36.02;219.78;5e-05;0.0;11;10
5073.52;35.91;220.13;5e-05;0.0;11;10
5073.58;35.93;220.77;5e-05;0.0;11;10
5073.6;36.02;220.24;5e-05;0.0;11;10
5073.63;36.2;220.12;5e-05;0.0;11;10
5073.64;36.0;220.08;5e-05;0.0;11;10
5073.66;35.87;220.4;5e-05;0.0;11;10
5073.7;36.05;219.84;5e-05;0.0;11;10
5073.75;35.96;220.27;5e-05;0.0;11;10
5073.77;35.98;220.33;5e-05;0.0;11;10
5073.81;36.13;220.15;5e-05;0.0;11;10
5073.85;36.04;219.78;5e-05;0.0;11;10
5073.86;36.02;219.56;5e-05;0.0;11;10
5073.86;35.9;219.96;5e-05;0.0;11;10
5073.88;36.07;220.26;5e-05;0.0;11;10
5073.89;35.82;219.59;5e-05;0.0;11;10
5073.89;36.06;220.24;5e-05;0.0;11;10
5073.9;36.03;220.09;5e-05;0.0;11;10
5073.95;35.99;220.55;5e-05;0.0;11;10
5073.97;36.11;220.21;5e-05;0.0;11;10
5074.0;35.97;219.83;5e-05;0.0;11;10
5074.04;35.97;219.88;5e-05;0.0;11;10
5074.1;35.94;220.23;5e-05;0.0;11;10
5074.16;36.09;220.18;5e-05;0.0;11;10
5074.19;35.88;220.13;5e-05;0.0;11;10
5074.23;35.89;220.05;5e-05;0.0;11;10
5074.26;36.12;219.79;5e-05;0.0;11;10
5074.3;35.99;220.05;5e-05;0.0;11;10
5074.32;36.07;219.91;5e-05;0.0;11;10
5074.33;35.93;219.47;5e-05;0.0;11;10
5074.37;35.94;219.63;5e-05;0.0;11;10
5074.4;35.99;219.77;5e-05;0.0;11;10
5074.43;35.95;219.58;5e-05;0.0;11;10
5074.45;35.99;220.01;5e-05;0.0;11;10
5074.47;36.1;219.5;5e-05;0.0;11;10
5074.49;36.14;219.58;5e-05;0.0;11;10
5074.55;35.99;219.52;5e-05;0.0;11;10
5074.6;35.96;219.74;5e-05;0.0;11;10
5074.63;35.98;219.35;5e-05;0.0;11;10
5074.68;36.08;219.56;5e-05;0.0;11;10
5074.69;36.02;219.42;5e-05;0.0;11;10
5074.72;36.15;219.95;5e-05;0.0;11;10
5074.78;36.03;219.78;5e-05;0.0;11;10
5074.81;36.17;219.61;5e-05;0.0;11;10
5074.82;36.04;219.45;5e-05;0.0;11;10
5074.84;36.03;219.79;5e-05;0.0;11;10
5074.88;35.97;219.96;5e-05;0.0;11;10
5074.89;36.36;219.82;5e-05;0.0;11;10
5074.89;36.14;219.94;5e-05;0.0;11;10
5074.91;36.23;219.77;5e-05;0.0;11;10
5074.95;36.09;219.67;5e-05;0.0;11;10
5075.0;36.08;219.78;5e-05;0.0;11;10
5075.02;36.17;220.42;5e-05;0.0;11;10
5075.06;35.99;219.85;5e-05;0.0;11;10
5075.1;35.97;219.6;5e-05;0.0;11;10
5075.12;36.08;219.36;5e-05;0.0;11;10
5075.13;36.11;219.61;5e-05;0.0;11;10
5075.18;35.95;219.66;5e-05;0.0;11;10
5075.2;36.15;219.74;5e-05;0.0;11;10
5075.25;36.12;219.68;5e-05;0.0;11;10
5075.27;35.95;219.53;5e-05;0.0;11;10
5075.28;36.12;219.7;5e-05;0.0;11;10
5075.3;35.98;219.88;5e-05;0.0;11;10
5075.33;35.94;219.83;5e-05;0.0;11;10
5075.37;35.99;219.61;5e-05;0.0;11;10
5075.39;36.03;219.82;5e-05;0.0;11;10
5075.42;36.1;220.08;5e-05;0.0;11;10
5075.44;36.15;219.73;5e-05;0.0;11;10
5075.45;36.02;219.68;5e-05;0.0;11;10
5075.47;36.1;219.91;5e-05;0.0;11;10
5075.48;36.1;219.88;5e-05;0.0;11;10
5075.54;36.14;219.55;5e-05;0.0;11;10
5075.58;36.03;219.5;5e-05;0.0;11;10
5075.63;35.97;220.1;5e-05;0.0;11;10
5075.7;36.02;219.55;5e-05;0.0;11;10
5075.77;35.97;219.96;5e-05;0.0;11;10
5075.79;35.85;219.96;5e-05;0.0;11;10
5075.85;36.06;219.47;5e-05;0.0;11;10
5075.88;36.0;219.66;5e-05;0.0;11;10
5075.93;35.94;219.93;5e-05;0.0;11;10
5075.95;35.97;219.49;5e-05;0.0;11;10
5075.97;36.02;219.58;5e-05;0.0;11;10
5075.98;36.09;219.59;5e-05;0.0;11;10
5076.0;36.11;219.69;5e-05;0.0;11;10
5076.04;36.1;219.58;5e-05;0.0;11;10
5076.06;35.97;219.71;5e-05;0.0;11;10
5076.1;36.09;219.53;5e-05;0.0;11;10
5076.12;35.94;219.81;5e-05;0.0;11;10
5076.15;36.15;219.82;5e-05;0.0;11;10
5076.18;36.09;219.84;5e-05;0.0;11;10
5076.2;36.02;219.69;5e-05;0.0;11;10
5076.24;36.06;219.98;5e-05;0.0;11;10
5076.26;36.05;219.77;5e-05;0.0;11;10
5076.32;36.07;219.6;5e-05;0.0;11;10
5076.34;36.03;219.94;5e-05;0.0;11;10
5076.36;35.96;219.61;5e-05;0.0;11;10
5076.39;35.98;219.61;5e-05;0.0;11;10
5076.4;36.23;219.83;5e-05;0.0;11;10
5076.41;36.35;219.86;5e-05;0.0;11;10
5076.42;36.15;219.86;5e-05;0.0;11;10
5076.45;36.2;219.81;5e-05;0.0;11;10
5076.46;35.92;219.74;5e-05;0.0;11;10
5076.48;35.99;219.61;5e-05;0.0;11;10
5076.5;36.2;219.62;5e-05;0.0;11;10
5076.51;36.04;219.69;5e-05;0.0;11;10
5076.55;35.9;219.8;5e-05;0.0;11;10
5076.59;36.1;219.56;5e-05;0.0;11;10
5076.61;36.11;219.85;5e-05;0.0;11;10
5076.63;35.98;219.79;5e-05;0.0;11;10
5076.64;36.03;219.92;5e-05;0.0;11;10
5076.65;36.1;219.75;5e-05;0.0;11;10
5076.69;36.01;219.4;5e-05;0.0;11;10
5076.73;36.11;219.86;5e-05;0.0;11;10
5076.77;36.2;219.69;5e-05;0.0;11;10
5076.81;36.2;219.96;5e-05;0.0;11;10
5076.86;36.31;219.42;5e-05;0.0;11;10
5076.87;36.11;219.94;5e-05;0.0;11;10
5076.9;36.13;219.7;5e-05;0.0;11;10
5076.92;36.09;219.52;5e-05;0.0;11;10
5076.98;36.22;219.46;5e-05;0.0;11;10
5077.03;36.17;219.65;5e-05;0.0;11;10
5077.06;36.17;220.01;5e-05;0.0;11;10
5077.06;36.32;219.57;5e-05;0.0;11;10
5077.13;36.07;220.12;5e-05;0.0;11;10
5077.15;36.16;220.0;5e-05;0.0;11;10
5077.21;36.27;219.78;5e-05;0.0;11;10
5077.24;36.29;219.42;5e-05;0.0;11;10
5077.27;36.18;219.55;5e-05;0.0;11;10
5077.29;36.09;219.74;5e-05;0.0;11;10
5077.31;36.06;219.45;5e-05;0.0;11;10
5077.32;36.26;219.49;5e-05;0.0;11;10
5077.38;36.38;219.72;5e-05;0.0;11;10
5077.39;36.06;219.6;5e-05;0.0;11;10
5077.41;36.17;219.42;5e-05;0.0;11;10
5077.43;36.13;219.56;5e-05;0.0;11;10
5077.45;35.93;219.72;5e-05;0.0;11;10
5077.5;36.03;219.6;5e-05;0.0;11;10
5077.53;35.99;219.52;5e-05;0.0;11;10
5077.55;35.97;219.61;5e-05;0.0;11;10
5077.59;36.06;219.77;5e-05;0.0;11;10
5077.62;72.1;439.35;5e-05;0.0;11;10
5077.63;0.0;0.0;0.0;0.0;0;0
5077.68;36.07;220.05;5e-05;0.0;11;10
5077.69;36.01;219.41;5e-05;0.0;11;10
5077.71;36.18;219.49;5e-05;0.0;11;10
5077.72;36.09;219.38;5e-05;0.0;11;10
5077.77;36.34;219.36;5e-05;0.0;11;10
5077.82;36.03;219.87;5e-05;0.0;11;10
5077.85;36.21;219.63;5e-05;0.0;11;10
5077.89;36.25;219.57;5e-05;0.0;11;10
5077.94;36.02;219.83;5e-05;0.0;11;10
5077.98;35.91;219.48;5e-05;0.0;11;10
5078.0;36.01;219.8;5e-05;0.0;11;10
5078.03;35.93;220.04;5e-05;0.0;11;10
5078.05;36.03;219.88;5e-05;0.0;11;10
5078.09;36.06;219.68;5e-05;0.0;11;10
5078.16;36.01;219.45;5e-05;0.0;11;10
5078.19;36.13;219.98;5e-05;0.0;11;10
5078.21;35.93;220.38;5e-05;0.0;11;10
5078.22;36.01;219.66;5e-05;0.0;11;10
5078.25;36.05;219.64;5e-05;0.0;11;10
5078.25;36.0;219.94;5e-05;0.0;11;10
5078.27;35.98;219.34;5e-05;0.0;11;10
5078.31;36.15;219.52;5e-05;0.0;11;10
5078.32;36.04;219.69;5e-05;0.0;11;10
5078.33;36.01;219.7;5e-05;0.0;11;10
5078.35;36.08;219.53;5e-05;0.0;11;10
5078.4;35.95;219.58;5e-05;0.0;11;10
5078.44;35.95;219.82;5e-05;0.0;11;10
5078.47;35.95;219.75;5e-05;0.0;11;10
5078.51;36.01;219.79;5e-05;0.0;11;10
5078.53;35.96;219.81;5e-05;0.0;11;10
5078.55;36.01;219.64;5e-05;0.0;11;10
5078.57;36.03;219.59;5e-05;0.0;11;10
5078.59;35.98;219.75;5e-05;0.0;11;10
5078.63;36.06;219.47;5e-05;0.0;11;10
5078.67;35.92;219.82;5e-05;0.0;11;10
5078.73;36.04;219.71;5e-05;0.0;11;10
5078.78;33.08;219.82;5e-05;0.0;12;10
5078.81;32.98;220.0;5e-05;0.0;12;10
5078.86;33.03;219.53;5e-05;0.0;12;10
5078.89;32.95;219.72;5e-05;0.0;12;10
5078.93;33.07;219.51;5e-05;0.0;12;10
5078.96;32.99;219.49;5e-05;0.0;12;10
5078.99;33.02;219.4;5e-05;0.0;12;10
5079.0;33.12;219.82;5e-05;0.0;12;10
5079.01;32.93;219.69;5e-05;0.0;12;10
5079.02;32.95;219.33;5e-05;0.0;12;10
5079.04;32.99;219.92;5e-05;0.0;12;10
5079.07;33.02;219.71;5e-05;0.0;12;10
5079.08;32.97;219.51;5e-05;0.0;12;10
5079.1;33.08;219.34;5e-05;0.0;12;10
5079.11;33.06;219.83;5e-05;0.0;12;10
5079.13;33.16;220.42;5e-05;0.0;12;10
5079.16;32.96;219.85;5e-05;0.0;12;10
5079.17;33.0;220.58;5e-05;0.0;12;10
5079.2;32.97;219.94;5e-05;0.0;12;10
5079.25;32.99;220.06;5e-05;0.0;12;10
5079.27;33.01;220.12;5e-05;0.0;12;10
5079.28;32.93;220.14;5e-05;0.0;12;10
5079.34;32.94;219.73;5e-05;0.0;12;10
5079.37;32.97;220.18;5e-05;0.0;12;10
5079.38;32.97;219.88;5e-05;0.0;12;10
5079.4;33.02;220.0;5e-05;0.0;12;10
5079.41;32.93;220.13;5e-05;0.0;12;10
5079.42;33.06;220.1;5e-05;0.0;12;10
5079.46;32.94;219.8;5e-05;0.0;12;10
5079.47;32.93;220.3;5e-05;0.0;12;10
5079.48;32.91;220.16;5e-05;0.0;12;10
5079.5;33.02;219.6;5e-05;0.0;12;10
5079.5;33.03;219.63;5e-05;0.0;12;10
5079.53;33.02;219.7;5e-05;0.0;12;10
5079.56;33.01;219.98;5e-05;0.0;12;10
5079.58;32.9;219.49;5e-05;0.0;12;10
5079.6;32.98;219.5;5e-05;0.0;12;10
5079.62;32.99;219.5;5e-05;0.0;12;10
5079.65;33.07;219.72;5e-05;0.0;12;10
5079.67;33.3;219.67;5e-05;0.0;12;10
5079.71;33.15;219.48;5e-05;0.0;12;10
5079.71;33.24;219.29;5e-05;0.0;12;10
5079.75;33.0;219.37;5e-05;0.0;12;10
5079.77;32.95;219.74;5e-05;0.0;12;10
5079.8;32.97;219.46;5e-05;0.0;12;10
5079.83;33.01;219.76;5e-05;0.0;12;10
5079.87;33.21;219.46;5e-05;0.0;12;10
5079.9;32.95;219.49;5e-05;0.0;12;10
5079.92;33.01;219.67;5e-05;0.0;12;10
5079.95;32.98;219.63;5e-05;0.0;12;10
5080.0;32.91;219.32;5e-05;0.0;12;10
5080.03;32.96;219.62;5e-05;0.0;12;10
5080.03;32.99;219.55;5e-05;0.0;12;10
5080.07;33.03;219.41;5e-05;0.0;12;10
5080.08;33.1;219.78;5e-05;0.0;12;10
5080.09;33.0;219.86;5e-05;0.0;12;10
5080.14;33.14;219.66;5e-05;0.0;12;10
5080.16;33.11;219.66;5e-05;0.0;12;10
5080.17;32.99;219.47;5e-05;0.0;12;10
5080.18;32.96;219.57;5e-05;0.0;12;10
5080.2;32.99;219.56;5e-05;0.0;12;10
5080.22;32.88;219.46;5e-05;0.0;12;10
5080.26;32.93;219.85;5e-05;0.0;12;10
5080.29;33.09;219.39;5e-05;0.0;12;10
5080.29;33.3;219.55;5e-05;0.0;12;10
5080.32;33.38;220.14;5e-05;0.0;12;10
5080.32;33.53;219.72;5e-05;0.0;12;10
5080.36;33.29;219.64;5e-05;0.0;12;10
5080.42;33.3;219.49;5e-05;0.0;12;10
5080.44;33.14;219.46;5e-05;0.0;12;10
5080.47;33.45;219.52;5e-05;0.0;12;10
5080.49;33.35;219.88;5e-05;0.0;12;10
5080.51;33.31;219.76;5e-05;0.0;12;10
5080.53;33.32;219.83;5e-05;0.0;12;10
5080.55;33.42;219.67;5e-05;0.0;12;10
5080.57;66.7;439.47;5e-05;0.0;12;10
5080.59;33.57;219.7;5e-05;0.0;12;10
5080.6;33.16;219.7;5e-05;0.0;12;10
5080.64;33.39;219.72;5e-05;0.0;12;10
5080.66;33.2;219.97;5e-05;0.0;12;10
5080.69;33.52;219.95;5e-05;0.0;12;10
5080.7;33.38;219.5;5e-05;0.0;12;10
5080.71;33.39;219.57;5e-05;0.0;12;10
5080.77;33.16;219.69;5e-05;0.0;12;10
5080.82;33.1;219.8;5e-05;0.0;12;10
5080.85;33.08;219.6;5e-05;0.0;12;10
5080.85;33.1;219.77;5e-05;0.0;12;10
5080.9;32.99;219.55;5e-05;0.0;12;10
5080.92;32.99;219.66;5e-05;0.0;12;10
5080.94;32.97;219.95;5e-05;0.0;12;10
5080.96;33.01;219.62;5e-05;0.0;12;10
5080.98;33.02;219.61;5e-05;0.0;12;10
5081.01;33.15;220.13;5e-05;0.0;12;10
5081.02;33.01;219.56;5e-05;0.0;12;10
5081.1;33.13;219.68;5e-05;0.0;12;10
5081.12;33.07;219.78;5e-05;0.0;12;10
5081.14;32.91;219.55;5e-05;0.0;12;10
5081.16;33.12;219.97;5e-05;0.0;12;10
5081.21;33.07;219.82;5e-05;0.0;12;10
5081.28;32.91;219.61;5e-05;0.0;12;10
5081.29;32.94;219.84;5e-05;0.0;12;10
5081.32;33.12;219.65;5e-05;0.0;12;10
5081.36;33.03;220.0;5e-05;0.0;12;10
5081.37;32.95;219.86;5e-05;0.0;12;10
5081.39;32.93;220.14;5e-05;0.0;12;10
5081.41;33.0;219.63;5e-05;0.0;12;10
5081.43;33.06;219.74;5e-05;0.0;12;10
5081.49;32.99;219.72;5e-05;0.0;12;10
5081.53;32.9;219.53;5e-05;0.0;12;10
5081.57;32.99;219.96;5e-05;0.0;12;10
5081.62;33.04;220.15;5e-05;0.0;12;10
5081.63;32.99;219.64;5e-05;0.0;12;10
5081.66;33.08;219.91;5e-05;0.0;12;10
5081.7;32.92;219.67;5e-05;0.0;12;10
5081.71;32.92;219.47;5e-05;0.0;12;10
5081.75;33.05;219.95;5e-05;0.0;12;10
5081.76;33.05;220.08;5e-05;0.0;12;10
5081.76;32.99;219.78;5e-05;0.0;12;10
5081.8;33.04;219.63;5e-05;0.0;12;10
5081.85;33.03;219.6;5e-05;0.0;12;10
5081.89;33.0;219.4;5e-05;0.0;12;10
5081.9;33.14;219.97;5e-05;0.0;12;10
5081.93;32.95;219.65;5e-05;0.0;12;10
5081.95;33.16;219.78;5e-05;0.0;12;10
5081.97;33.02;219.9;5e-05;0.0;12;10
5082.03;33.2;219.65;5e-05;0.0;12;10
5082.06;33.3;219.51;5e-05;0.0;12;10
5082.14;32.96;219.55;5e-05;0.0;12;10
5082.18;33.01;219.69;5e-05;0.0;12;10
5082.2;33.07;219.68;5e-05;0.0;12;10
5082.21;33.08;219.44;5e-05;0.0;12;10
5082.22;33.13;220.01;5e-05;0.0;12;10
5082.23;33.08;219.69;5e-05;0.0;12;10
5082.27;33.12;219.47;5e-05;0.0;12;10
5082.32;33.06;219.71;5e-05;0.0;12;10
5082.33;33.03;219.49;5e-05;0.0;12;10
5082.37;33.0;219.47;5e-05;0.0;12;10
5082.42;32.93;219.37;5e-05;0.0;12;10
5082.44;33.06;219.78;5e-05;0.0;12;10
