cpu0;avg_rtt_a1;avg_rtt_a2;avg_loss_a1;avg_loss_a2;r_a1;r_a2
4511.99;40.28;219.56;0.00002;0.0;6;7
4513.65;40.45;219.31;0.00002;0.0;6;7
4515.35;40.16;219.84;0.00002;0.0;6;7
4516.83;40.22;219.52;0.00002;0.0;6;7
4518.42;39.86;219.5;0.00002;0.0;6;7
4520.09;39.97;219.6;0.00002;0.0;6;7
4521.76;39.79;219.68;0.00002;0.0;6;7
4523.4;40.16;219.78;0.00002;0.0;6;7
4525.11;40.0;219.57;0.00002;0.0;6;7
4526.53;40.02;219.5;0.00002;0.0;6;7
4528.15;40.14;219.59;0.00002;0.0;6;7
4529.64;39.84;219.56;0.00002;0.0;6;7
4531.03;39.72;219.63;0.00002;0.0;6;7
4532.43;40.11;219.43;0.00002;0.0;6;7
4533.79;40.11;219.37;0.00002;0.0;6;7
4535.15;39.78;219.54;0.00002;0.0;6;7
4536.83;39.44;219.4;0.00002;0.0;6;7
4538.42;39.78;220.02;0.00002;0.0;6;7
4539.92;40.1;219.35;0.00002;0.0;6;7
4541.5;39.83;219.4;0.00002;0.0;6;7
4543.09;39.8;219.51;0.00002;0.0;6;7
4544.57;39.8;219.58;0.00002;0.0;6;7
4546.25;40.05;219.5;0.00002;0.0;6;7
4547.66;39.91;219.5;0.00002;0.0;6;7
4549.28;39.85;219.41;0.00002;0.0;6;7
4550.88;39.68;219.58;0.00002;0.0;6;7
4552.43;40.16;219.39;0.00002;0.0;6;7
4553.94;39.96;219.6;0.00002;0.0;6;7
4555.3;40.09;219.35;0.00002;0.0;6;7
4556.7;40.09;219.39;0.00002;0.0;6;7
4558.21;39.88;219.6;0.00002;0.0;6;7
4559.77;40.12;219.54;0.00002;0.0;6;7
4561.28;40.03;219.68;0.00002;0.0;6;7
4562.94;39.98;219.31;0.00002;0.0;6;7
4564.59;39.88;219.49;0.00002;0.0;6;7
4566.26;39.93;219.75;0.00002;0.0;6;7
4567.94;40.08;219.48;0.00002;0.0;6;7
4569.33;40.15;219.74;0.00002;0.0;6;7
4569.33;39.86;219.38;0.00002;0.0;6;7
4571.03;39.93;219.45;0.00002;0.0;6;7
4572.67;39.92;219.47;0.00002;0.0;6;7
4574.24;39.92;219.47;0.00002;0.0;6;7
4575.79;39.85;219.59;0.00002;0.0;6;7
4577.32;40.13;219.47;0.00002;0.0;6;7
4578.77;40.04;219.57;0.00002;0.0;6;7
4580.21;39.99;219.73;0.00002;0.0;6;7
4581.78;39.98;219.6;0.00002;0.0;6;7
4583.29;40.06;219.68;0.00002;0.0;6;7
4584.64;40.03;219.37;0.00002;0.0;6;7
4586.2;39.84;219.37;0.00002;0.0;6;7
4587.76;40.04;219.61;0.00002;0.0;6;7
4589.26;40.06;219.5;0.00002;0.0;6;7
4590.89;39.73;219.36;0.00002;0.0;6;7
4592.57;40.18;219.47;0.00002;0.0;6;7
4593.94;39.84;219.63;0.00002;0.0;6;7
4595.45;39.94;219.46;0.00002;0.0;6;7
4596.9;40.09;219.36;0.00002;0.0;6;7
4598.59;40.17;219.39;0.00002;0.0;6;7
4600.24;40.02;219.49;0.00002;0.0;6;7
4601.8;40.06;219.49;0.00002;0.0;6;7
4603.43;39.84;219.64;0.00002;0.0;6;7
4604.88;39.88;219.58;0.00002;0.0;6;7
4606.53;39.93;219.78;0.00002;0.0;6;7
4608.29;39.59;219.31;0.00002;0.0;6;7
4609.98;39.77;219.53;0.00002;0.0;6;7
4611.4;39.76;219.41;0.00002;0.0;6;7
4613.04;39.96;219.37;0.00002;0.0;6;7
4614.68;40.28;219.39;0.00002;0.0;6;7
4616.33;39.96;219.77;0.00002;0.0;6;7
4617.99;39.7;219.45;0.00002;0.0;6;7
4619.68;39.75;219.5;0.00002;0.0;6;7
4621.11;39.99;219.36;0.00002;0.0;6;7
4622.89;40.15;219.45;0.00002;0.0;6;7
4624.38;40.15;219.66;0.00002;0.0;6;7
4625.61;40.25;219.4;0.00002;0.0;6;7
4626.84;40.19;219.95;0.00002;0.0;6;7
4628.31;40.18;219.36;0.00002;0.0;6;7
4629.86;40.0;219.35;0.00002;0.0;6;7
4631.38;0.0;0.0;0.0;0.0;0;0
4632.86;39.61;219.37;0.00002;0.0;6;7
4634.42;40.1;219.88;0.00002;0.0;6;7
4635.85;40.47;219.41;0.00002;0.0;6;7
4637.15;40.28;219.24;0.00002;0.0;6;7
4638.45;40.05;219.48;0.00002;0.0;6;7
4638.48;40.05;220.18;0.00002;0.0;6;7
4639.06;39.9;219.53;0.00002;0.0;6;7
4639.39;40.34;219.47;0.00002;0.0;6;7
4639.39;40.4;219.5;0.00002;0.0;6;7
4639.41;40.23;219.45;0.00002;0.0;6;7
4639.41;39.77;219.85;0.00002;0.0;6;7
4639.41;39.65;219.77;0.00002;0.0;6;7
4639.41;39.43;219.73;0.00002;0.0;6;7
4639.41;39.55;219.64;0.00002;0.0;6;7
4639.44;0.0;0.0;0.0;0.0;0;0
4640.15;39.5;219.5;0.00002;0.0;6;7
4641.42;39.51;219.45;0.00002;0.0;6;7
4642.66;39.99;219.47;0.00008;0.0;7;7
4643.79;39.99;219.47;0.00002;0.0;7;7
4644.88;40.09;219.73;0.00002;0.0;7;7
4645.84;39.97;219.58;0.00002;0.0;7;7
4647.13;39.89;219.48;0.00002;0.0;7;7
4648.24;40.25;219.6;0.00002;0.0;7;7
4649.32;39.99;219.77;0.00002;0.0;7;7
4650.51;40.14;219.5;0.00002;0.0;7;7
4651.41;40.3;219.51;0.00002;0.0;7;7
4652.67;40.13;219.54;0.00002;0.0;7;7
4653.78;40.13;219.72;0.00002;0.0;7;7
4654.84;0.0;0.0;0.0;0.0;0;0
4655.93;40.07;219.53;0.00002;0.0;7;7
4656.88;40.35;219.72;0.00002;0.0;7;7
4657.88;40.25;219.24;0.00002;0.0;7;7
4658.99;40.01;219.73;0.00002;0.0;7;7
4660.11;0.0;0.0;0.0;0.0;0;0
4661.22;40.18;219.4;0.00002;0.0;7;7
4662.32;39.88;219.64;0.00002;0.0;7;7
4663.58;39.85;219.48;0.00002;0.0;7;7
4664.58;40.03;219.97;0.00002;0.0;7;7
4665.91;39.93;219.87;0.00002;0.0;7;7
4667.13;39.93;219.44;0.00002;0.0;7;7
4668.42;40.11;219.69;0.00002;0.0;7;7
4669.69;39.92;219.64;0.00002;0.0;7;7
4670.86;40.09;219.38;0.00002;0.0;7;7
4671.91;40.11;220.11;0.00002;0.0;7;7
4673.11;40.09;219.47;0.00002;0.0;7;7
4674.46;40.22;219.61;0.00002;0.0;7;7
4675.59;40.18;219.48;0.00002;0.0;7;7
4676.81;39.93;219.39;0.00002;0.0;7;7
4678.11;40.19;219.58;0.00002;0.0;7;7
4679.3;40.13;219.38;0.00002;0.0;7;7
4680.75;40.06;219.74;0.00002;0.0;7;7
4682.14;40.12;219.51;0.00002;0.0;7;7
4683.26;39.83;219.6;0.00002;0.0;7;7
4684.5;40.12;219.62;0.00002;0.0;7;7
4684.5;40.11;219.69;0.00002;0.0;7;7
4685.67;40.25;219.61;0.00002;0.0;7;7
4686.9;40.11;219.59;0.00002;0.0;7;7
4688.24;40.21;219.61;0.00002;0.0;7;7
4689.5;39.99;219.48;0.00002;0.0;7;7
4690.7;40.07;219.35;0.00002;0.0;7;7
4691.9;40.02;219.41;0.00002;0.0;7;7
4693.13;40.09;219.34;0.00002;0.0;7;7
4694.47;40.05;219.59;0.00002;0.0;7;7
4695.82;39.95;219.61;0.00002;0.0;7;7
4697.08;40.01;219.53;0.00002;0.0;7;7
4698.42;40.1;219.39;0.00002;0.0;7;7
4699.76;40.11;220.11;0.00002;0.0;7;7
4701.18;40.08;219.72;0.00002;0.0;7;7
4702.46;40.13;219.59;0.00002;0.0;7;7
4703.92;39.99;219.69;0.00002;0.0;7;7
4705.22;40.25;219.96;0.00002;0.0;7;7
4706.59;40.09;219.51;0.00002;0.0;7;7
4707.87;40.23;219.46;0.00002;0.0;7;7
4709.29;40.32;219.49;0.00002;0.0;7;7
4710.59;40.13;219.47;0.00002;0.0;7;7
4712.03;0.0;0.0;0.0;0.0;0;0
4713.29;40.5;219.82;0.00002;0.0;7;7
4714.49;0.0;0.0;0.0;0.0;0;0
4715.83;39.98;219.48;0.00002;0.0;7;7
4716.66;40.25;219.7;0.00002;0.0;7;7
4717.82;40.22;219.73;0.00002;0.0;7;7
4719.04;40.04;219.71;0.00002;0.0;7;7
4720.37;40.33;219.4;0.00002;0.0;7;7
4721.61;40.35;219.53;0.00002;0.0;7;7
4722.95;39.85;219.4;0.00002;0.0;7;7
4724.25;40.04;219.51;0.00002;0.0;7;7
4725.44;40.15;219.51;0.00002;0.0;7;7
4726.72;40.14;219.58;0.00002;0.0;7;7
4727.72;39.86;219.42;0.00002;0.0;7;7
4728.81;0.0;0.0;0.0;0.0;0;0
4729.82;40.04;219.86;0.00002;0.0;7;7
4730.89;39.9;219.39;0.00002;0.0;7;7
4731.97;40.13;219.58;0.00002;0.0;7;7
4733.06;39.94;219.37;0.00002;0.0;7;7
4734.21;40.28;219.69;0.00002;0.0;7;7
4735.46;40.19;219.95;0.00002;0.0;7;7
4736.76;40.15;219.31;0.00002;0.0;7;7
4738.08;40.06;219.54;0.00002;0.0;7;7
4738.08;40.14;219.56;0.00002;0.0;7;7
4739.24;40.18;219.51;0.00002;0.0;7;7
4740.29;40.05;219.76;0.00002;0.0;7;7
4741.5;40.23;219.33;0.00002;0.0;7;7
4742.66;40.25;219.48;0.00002;0.0;7;7
4743.9;40.23;219.49;0.00002;0.0;7;7
4745.03;40.12;219.4;0.00002;0.0;7;7
4746.03;40.22;219.48;0.00002;0.0;7;7
4747.12;40.1;219.31;0.00002;0.0;7;7
4748.19;40.46;219.36;0.00002;0.0;7;7
4749.32;40.42;219.38;0.00002;0.0;7;7
4750.44;40.09;219.37;0.00002;0.0;7;7
4751.81;39.93;219.48;0.00002;0.0;7;7
4753.08;40.07;219.62;0.00002;0.0;7;7
4754.38;40.16;219.37;0.00002;0.0;7;7
4755.66;40.24;219.44;0.00002;0.0;7;7
4756.82;40.25;219.61;0.00002;0.0;7;7
4758.21;40.14;219.44;0.00002;0.0;7;7
4759.78;40.16;219.52;0.00002;0.0;7;7
4761.24;40.06;219.41;0.00002;0.0;7;7
4762.58;40.29;220.15;0.00002;0.0;7;7
4763.77;40.2;219.91;0.00002;0.0;7;7
4765.16;40.05;219.41;0.00002;0.0;7;7
4766.61;40.1;219.31;0.00002;0.0;7;7
4768.14;40.0;219.47;0.00002;0.0;7;7
4769.46;40.13;219.52;0.00002;0.0;7;7
4770.82;40.18;219.63;0.00002;0.0;7;7
4771.02;40.17;219.9;0.00002;0.0;7;7
4771.22;40.24;219.84;0.00002;0.0;7;7
4771.61;40.25;219.52;0.00002;0.0;7;7
4771.61;40.33;219.39;0.00002;0.0;7;7
4771.62;40.13;219.35;0.00002;0.0;7;7
4771.62;40.19;220.13;0.00002;0.0;7;7
4771.62;40.3;219.39;0.00002;0.0;7;7
4771.62;40.06;219.56;0.00002;0.0;7;7
4771.62;40.06;219.56;0.00002;0.0;7;7
4771.62;40.17;220.14;0.00002;0.0;7;7
4771.86;39.98;219.7;0.00002;0.0;7;7
4772.5;0.0;0.0;0.0;0.0;0;0
4773.41;39.71;219.54;0.00002;0.0;7;7
4774.11;40.16;220.03;0.00002;0.0;7;7
4774.91;39.89;219.54;0.00008;0.0;7;8
4776.06;39.75;219.43;0.00002;0.0;7;8
4776.99;0.0;0.0;0.0;0.0;0;0
4776.99;40.11;219.65;0.00002;0.0;7;8
4778.1;40.22;219.8;0.00002;0.0;7;8
4779.03;40.11;219.36;0.00002;0.0;7;8
4780.05;40.19;219.47;0.00002;0.0;7;8
4781.14;40.29;219.72;0.00002;0.0;7;8
4782.23;39.98;219.46;0.00002;0.0;7;8
4783.33;40.25;219.71;0.00002;0.0;7;8
4784.01;39.91;219.6;0.00002;0.0;7;8
4784.86;40.12;219.57;0.00002;0.0;7;8
4785.7;39.98;219.78;0.00002;0.0;7;8
4786.71;40.38;219.92;0.00002;0.0;7;8
4787.63;40.19;219.35;0.00002;0.0;7;8
4788.55;40.2;219.49;0.00002;0.0;7;8
4789.39;40.03;219.42;0.00002;0.0;7;8
4790.46;0.0;0.0;0.0;0.0;0;0
4791.44;39.99;219.6;0.00002;0.0;7;8
4792.53;40.29;219.79;0.00002;0.0;7;8
4793.65;40.16;219.53;0.00002;0.0;7;8
4794.82;40.14;219.35;0.00002;0.0;7;8
4795.89;40.25;219.66;0.00002;0.0;7;8
4796.96;39.99;219.44;0.00002;0.0;7;8
4797.88;40.02;219.49;0.00002;0.0;7;8
4798.86;40.22;219.57;0.00002;0.0;7;8
4799.77;40.18;219.42;0.00002;0.0;7;8
4800.77;40.35;219.51;0.00002;0.0;7;8
4801.92;40.09;219.5;0.00002;0.0;7;8
4803.13;40.26;219.43;0.00002;0.0;7;8
4804.35;40.06;219.48;0.00002;0.0;7;8
4805.62;40.3;219.7;0.00002;0.0;7;8
4806.89;39.99;219.5;0.00002;0.0;7;8
4807.99;39.88;219.56;0.00002;0.0;7;8
4809.13;40.23;219.57;0.00002;0.0;7;8
4809.88;40.11;219.44;0.00002;0.0;7;8
4810.97;39.97;219.71;0.00002;0.0;7;8
4812.15;40.04;219.33;0.00002;0.0;7;8
4813.41;40.07;219.42;0.00002;0.0;7;8
4814.44;40.36;219.4;0.00002;0.0;7;8
4815.62;39.89;219.48;0.00002;0.0;7;8
4816.86;39.43;219.46;0.00002;0.0;7;8
4817.85;39.57;219.46;0.00002;0.0;7;8
4819.05;39.53;219.5;0.00003;0.0;7;8
4820.11;39.63;219.67;0.00003;0.0;7;8
4821.09;39.52;219.36;0.00003;0.0;7;8
4822.16;39.51;219.46;0.00003;0.0;7;8
4822.16;39.55;219.59;0.00002;0.0;7;8
4823.36;39.46;219.68;0.00002;0.0;7;8
4824.42;39.59;219.79;0.00002;0.0;7;8
4825.28;39.48;219.4;0.00002;0.0;7;8
4826.16;39.48;219.4;0.00002;0.0;7;8
4827.33;39.52;219.72;0.00002;0.0;7;8
4828.42;39.55;219.64;0.00002;0.0;7;8
4829.43;39.48;219.65;0.00002;0.0;7;8
4830.62;39.45;219.47;0.00002;0.0;7;8
4831.85;39.5;220.05;0.00002;0.0;7;8
4833.13;39.34;219.46;0.00003;0.0;7;8
4834.12;39.42;219.5;0.00003;0.0;7;8
4835.24;39.62;219.54;0.00003;0.0;7;8
4836.52;39.44;219.37;0.00003;0.0;7;8
4837.66;39.44;219.35;0.00003;0.0;7;8
4838.73;39.44;219.52;0.00003;0.0;7;8
4839.87;39.53;219.57;0.00003;0.0;7;8
4840.88;39.49;219.5;0.00003;0.0;7;8
4841.89;39.47;219.5;0.00003;0.0;7;8
4842.88;39.42;219.73;0.00003;0.0;7;8
4843.95;39.4;219.35;0.00003;0.0;7;8
4844.91;39.48;219.67;0.00003;0.0;7;8
4846.11;39.56;219.43;0.00003;0.0;7;8
4847.38;39.52;219.51;0.00003;0.0;7;8
4848.61;39.53;219.76;0.00003;0.0;7;8
4849.88;39.51;219.49;0.00003;0.0;7;8
4850.96;39.5;219.39;0.00003;0.0;7;8
4851.84;39.49;219.5;0.00002;0.0;7;8
4852.98;39.52;219.54;0.00002;0.0;7;8
4853.92;39.48;219.34;0.00002;0.0;7;8
4855.19;39.64;219.68;0.00002;0.0;7;8
4856.17;39.54;219.52;0.00002;0.0;7;8
4856.93;39.5;219.71;0.00002;0.0;7;8
4857.98;39.43;219.57;0.00002;0.0;7;8
4858.96;39.46;219.79;0.00002;0.0;7;8
4860.06;39.41;219.5;0.00002;0.0;7;8
4861.02;39.41;219.5;0.00002;0.0;7;8
4862.02;39.45;219.6;0.00002;0.0;7;8
4863.03;39.38;219.52;0.00002;0.0;7;8
4864.05;39.57;219.55;0.00003;0.0;7;8
4864.92;39.52;219.59;0.00003;0.0;7;8
4866.14;39.4;219.42;0.00003;0.0;7;8
4867.03;39.62;219.54;0.00003;0.0;7;8
4867.03;39.56;219.82;0.00003;0.0;7;8
4868.03;39.5;219.35;0.00003;0.0;7;8
4868.82;39.51;219.49;0.00003;0.0;7;8
4869.87;39.56;219.44;0.00003;0.0;7;8
4870.92;39.68;219.47;0.00003;0.0;7;8
4871.96;39.46;219.35;0.00003;0.0;7;8
4873.03;39.48;219.48;0.00003;0.0;7;8
4873.86;39.5;219.61;0.00003;0.0;7;8
4874.76;39.38;219.67;0.00003;0.0;7;8
4875.61;39.51;219.45;0.00003;0.0;7;8
4876.39;39.39;219.34;0.00002;0.0;7;8
4877.45;39.54;219.68;0.00002;0.0;7;8
4878.53;39.55;219.74;0.00003;0.0;7;8
4879.51;39.38;219.42;0.00003;0.0;7;8
4880.46;39.46;219.33;0.00003;0.0;7;8
4881.52;39.46;219.33;0.00003;0.0;7;8
4881.98;39.49;219.54;0.00003;0.0;7;8
4882.01;39.5;219.41;0.00002;0.0;7;8
4882.26;40.04;219.43;0.00002;0.0;7;8
4882.5;39.63;219.57;0.00003;0.0;7;8
4882.5;39.47;219.35;0.00003;0.0;7;8
4882.51;39.74;219.9;0.00003;0.0;7;8
4882.51;39.9;219.58;0.00003;0.0;7;8
4882.51;39.93;219.51;0.00003;0.0;7;8
4882.51;40.17;220.4;0.00003;0.0;7;8
4882.51;39.8;219.84;0.00003;0.0;7;8
4882.51;39.54;219.71;0.00003;0.0;7;8
4882.51;39.52;219.64;0.00003;0.0;7;8
4882.51;39.68;219.58;0.00003;0.0;7;8
4882.51;39.64;219.8;0.00003;0.0;7;8
4882.59;39.48;219.59;0.00003;0.0;7;8
4882.79;39.53;219.95;0.00003;0.0;7;8
4883.38;39.7;219.66;0.00003;0.0;7;8
4883.93;39.59;219.42;0.00007;0.0;8;8
4884.59;39.47;219.81;0.00002;0.0;8;8
4885.46;39.48;219.34;0.00002;0.0;8;8
4886.27;39.54;219.74;0.00002;0.0;8;8
4886.86;39.41;219.69;0.00002;0.0;8;8
4887.88;39.58;219.46;0.00002;0.0;8;8
4888.6;39.39;219.55;0.00002;0.0;8;8
4889.46;39.54;219.64;0.00002;0.0;8;8
4889.99;39.5;219.46;0.00002;0.0;8;8
4890.75;39.63;219.81;0.00002;0.0;8;8
4891.28;39.8;219.45;0.00002;0.0;8;8
4891.28;0.0;0.0;0.0;0.0;0;0
4892.01;39.68;219.39;0.00002;0.0;8;8
4892.66;39.53;219.6;0.00002;0.0;8;8
4893.23;39.59;219.45;0.00002;0.0;8;8
4894.05;39.61;219.61;0.00002;0.0;8;8
4894.89;39.51;219.77;0.00002;0.0;8;8
4895.74;39.54;219.81;0.00002;0.0;8;8
4896.5;39.45;219.4;0.00002;0.0;8;8
4897.29;39.48;219.6;0.00002;0.0;8;8
4898.41;39.55;219.62;0.00002;0.0;8;8
4899.23;39.57;220.02;0.00002;0.0;8;8
4900.09;39.53;219.93;0.00002;0.0;8;8
4900.83;39.52;219.67;0.00002;0.0;8;8
4901.64;39.58;219.67;0.00002;0.0;8;8
4902.29;39.43;219.34;0.00002;0.0;8;8
4903.22;39.43;219.47;0.00002;0.0;8;8
4903.84;39.48;219.53;0.00002;0.0;8;8
4904.66;39.65;219.69;0.00002;0.0;8;8
4905.43;39.48;219.5;0.00002;0.0;8;8
4906.13;39.49;219.62;0.00002;0.0;8;8
4906.88;39.47;219.63;0.00002;0.0;8;8
4907.65;39.47;219.81;0.00002;0.0;8;8
4908.5;39.47;219.81;0.00002;0.0;8;8
4909.17;39.47;219.66;0.00002;0.0;8;8
4909.93;39.5;219.57;0.00002;0.0;8;8
4910.72;39.43;219.42;0.00002;0.0;8;8
4911.38;0.0;0.0;0.0;0.0;0;0
4912.16;39.58;219.44;0.00002;0.0;8;8
4913.13;39.59;219.47;0.00002;0.0;8;8
4913.99;39.6;219.62;0.00002;0.0;8;8
4914.8;0.0;0.0;0.0;0.0;0;0
4915.76;39.37;219.64;0.00002;0.0;8;8
4916.61;39.45;219.8;0.00002;0.0;8;8
4917.34;39.63;219.57;0.00002;0.0;8;8
4918.12;39.57;219.84;0.00002;0.0;8;8
4919.0;39.52;219.52;0.00002;0.0;8;8
4919.55;39.63;219.9;0.00002;0.0;8;8
4920.23;39.52;219.77;0.00002;0.0;8;8
4920.85;39.62;219.47;0.00002;0.0;8;8
4921.73;39.52;219.76;0.00002;0.0;8;8
4922.47;39.56;219.52;0.00002;0.0;8;8
4923.31;39.46;219.55;0.00002;0.0;8;8
4924.09;39.56;219.44;0.00002;0.0;8;8
4924.83;39.45;219.8;0.00002;0.0;8;8
4925.46;39.53;219.57;0.00002;0.0;8;8
4926.16;39.59;219.88;0.00002;0.0;8;8
4926.97;39.69;219.59;0.00002;0.0;8;8
4926.97;0.0;0.0;0.0;0.0;0;0
4927.7;39.6;219.32;0.00002;0.0;8;8
4928.42;39.47;219.57;0.00002;0.0;8;8
4929.26;39.55;219.64;0.00002;0.0;8;8
4930.08;39.38;219.52;0.00002;0.0;8;8
4931.0;39.48;219.49;0.00002;0.0;8;8
4931.91;39.56;219.41;0.00002;0.0;8;8
4932.69;39.64;219.44;0.00002;0.0;8;8
4933.27;39.64;219.5;0.00002;0.0;8;8
4934.05;39.57;219.61;0.00002;0.0;8;8
4934.86;39.51;219.88;0.00002;0.0;8;8
4935.53;39.63;219.35;0.00002;0.0;8;8
4936.44;0.0;0.0;0.0;0.0;0;0
4937.41;39.67;219.49;0.00002;0.0;8;8
4938.13;39.47;219.7;0.00002;0.0;8;8
4938.87;39.6;219.45;0.00002;0.0;8;8
4939.51;39.6;219.93;0.00002;0.0;8;8
4940.46;39.61;219.45;0.00002;0.0;8;8
4941.26;39.5;219.38;0.00002;0.0;8;8
4942.15;39.51;219.47;0.00002;0.0;8;8
4943.01;39.59;219.58;0.00002;0.0;8;8
4943.79;39.57;219.66;0.00002;0.0;8;8
4944.38;39.6;219.75;0.00002;0.0;8;8
4945.19;39.51;219.57;0.00002;0.0;8;8
4946.15;39.51;219.57;0.00002;0.0;8;8
4946.96;39.57;219.34;0.00002;0.0;8;8
4947.73;39.54;219.37;0.00002;0.0;8;8
4948.55;39.66;219.8;0.00002;0.0;8;8
4949.33;39.57;219.99;0.00002;0.0;8;8
4950.07;39.49;219.68;0.00002;0.0;8;8
4950.89;39.42;219.63;0.00002;0.0;8;8
4951.69;39.41;219.57;0.00002;0.0;8;8
4952.27;39.71;219.68;0.00002;0.0;8;8
4953.02;39.69;219.48;0.00002;0.0;8;8
4953.69;39.66;219.32;0.00002;0.0;8;8
4954.44;39.65;219.84;0.00002;0.0;8;8
4955.29;39.55;219.35;0.00002;0.0;8;8
4955.96;39.56;219.66;0.00002;0.0;8;8
4956.71;39.64;219.59;0.00002;0.0;8;8
4957.56;39.57;219.55;0.00002;0.0;8;8
4958.29;39.52;219.44;0.00002;0.0;8;8
4959.0;39.59;219.68;0.00002;0.0;8;8
4959.88;39.61;219.67;0.00002;0.0;8;8
4959.88;39.51;219.58;0.00002;0.0;8;8
4960.73;39.73;219.49;0.00002;0.0;8;8
4961.27;39.83;220.22;0.00002;0.0;8;8
4961.27;39.56;219.68;0.00002;0.0;8;8
4961.29;39.82;219.72;0.00002;0.0;8;8
4961.39;39.53;219.74;0.00003;0.0;8;8
4961.4;39.51;219.59;0.00003;0.0;8;8
4961.41;39.47;219.57;0.00002;0.0;8;8
4961.41;39.48;219.35;0.00002;0.0;8;8
4961.41;39.56;219.46;0.00003;0.0;8;8
4961.41;39.52;219.58;0.00003;0.0;8;8
4961.41;39.57;219.68;0.00003;0.0;8;8
4961.41;39.49;219.54;0.00003;0.0;8;8
4961.41;39.59;219.68;0.00003;0.0;8;8
4961.41;39.53;219.58;0.00003;0.0;8;8
4961.41;39.55;219.59;0.00003;0.0;8;8
4961.41;39.51;219.56;0.00003;0.0;8;8
4961.42;39.52;219.48;0.00003;0.0;8;8
4961.6;39.42;219.56;0.00003;0.0;8;8
4961.82;39.88;219.6;0.00003;0.0;8;8
4962.45;39.5;219.56;0.00007;0.0;8;9
4962.87;39.53;219.97;0.00003;0.0;8;9
4963.26;39.45;219.51;0.00003;0.0;8;9
4963.84;39.52;219.42;0.00003;0.0;8;9
4964.44;39.54;219.85;0.00003;0.0;8;9
4965.0;39.48;219.73;0.00003;0.0;8;9
4965.54;39.51;219.46;0.00003;0.0;8;9
4966.1;39.58;219.51;0.00003;0.0;8;9
4966.82;39.59;219.43;0.00003;0.0;8;9
4967.38;39.59;219.73;0.00003;0.0;8;9
4968.04;39.42;219.41;0.00003;0.0;8;9
4968.6;39.42;219.41;0.00003;0.0;8;9
4969.16;39.55;219.76;0.00003;0.0;8;9
4969.82;39.45;219.55;0.00003;0.0;8;9
4970.34;39.58;219.53;0.00003;0.0;8;9
4971.01;39.44;219.45;0.00003;0.0;8;9
4971.62;39.58;219.67;0.00003;0.0;8;9
