time;cpu0;avg_rtt;avg_rtt_a1;avg_rtt_a2;avg_upstream;avg_loss;avg_loss_a1;avg_loss_a2;#robots;#r_act1;#r_act2
1639647530.911;1309420.95;217.7;0.0;217.7;1.18;0.0;0.0;0.0;1;0;1
1639647608.562;1309434.87;216.8;0.0;216.8;1.37;0.0;0.0;0.0;1;0;1
1639647623.562;1309448.79;215.5;0.0;215.5;1.27;0.0;0.0;0.0;1;0;1
1639647638.562;1309462.78;215.9;0.0;215.9;1.44;0.0;0.0;0.0;1;0;1
1639647653.562;1309476.77;216.4;0.0;216.4;1.31;0.0;0.0;0.0;1;0;1
1639647668.562;1309490.74;218.4;0.0;218.4;1.47;0.0;0.0;0.0;1;0;1
1639647683.563;1309504.68;216.7;0.0;216.7;1.36;0.0;0.0;0.0;1;0;1
1639647698.563;1309518.64;215.5;0.0;215.5;1.29;0.0;0.0;0.0;1;0;1
1639647713.564;1309532.57;214.7;0.0;214.7;1.32;0.0;0.0;0.0;1;0;1
1639647728.563;1309546.51;214.5;0.0;214.5;1.26;0.0;0.0;0.0;1;0;1
1639647743.564;1309560.47;216.8;0.0;216.8;1.3;0.0;0.0;0.0;1;0;1
1639647758.564;1309574.43;214.3;0.0;214.3;1.39;0.0;0.0;0.0;1;0;1
1639647773.564;1309588.4;216.2;0.0;216.2;1.25;0.0;0.0;0.0;1;0;1
1639647788.565;1309602.36;216.3;0.0;216.3;1.34;0.0;0.0;0.0;1;0;1
1639647803.565;1309616.33;216.0;0.0;216.0;1.42;0.0;0.0;0.0;1;0;1
1639647818.566;1309630.3;217.0;0.0;217.0;1.31;0.0;0.0;0.0;1;0;1
1639647833.566;1309644.26;214.2;0.0;214.2;1.2;0.0;0.0;0.0;1;0;1
1639647848.566;1309658.12;217.1;0.0;217.1;1.2;0.0;0.0;0.0;1;0;1
1639647863.568;1309663.32;214.7;0.0;214.7;1.52;0.0;0.0;0.0;1;0;1
1639647878.568;1309671.66;215.8;0.0;215.8;1.51;0.0;0.0;0.0;1;0;1
1639647893.569;1309684.7;121.65;29.8;213.5;1.31;0.0;0.0;0.0;2;0;1
1639647908.569;1309697.89;120.9;27.7;214.1;1.34;0.0;0.0;0.0;2;1;1
1639647923.569;1309711.1;124.9;32.2;217.6;1.25;0.0;0.0;0.0;2;1;1
1639647938.573;1309724.34;123.5;30.7;216.3;1.35;0.0;0.0;0.0;2;1;1
1639647953.569;1309733.14;121.95;29.6;214.3;1.31;0.03;0.05584;0.0;2;1;1
1639647968.57;1309746.37;122.15;29.3;215.0;1.18;0.02;0.04382;0.0;2;1;1
1639647983.569;1309759.58;121.75;28.5;215.0;1.21;0.02;0.03588;0.0;2;1;1
1639647998.569;1309772.8;122.2;28.1;216.3;1.22;0.02;0.03042;0.0;2;1;1
1639648013.57;1309785.96;124.85;31.7;218.0;1.27;0.01;0.02634;0.0;2;1;1
1639648028.571;1309799.22;122.35;29.8;214.9;1.29;0.01;0.02337;0.0;2;1;1
1639648043.572;1309812.36;124.0;30.7;217.3;1.25;0.01;0.02095;0.0;2;1;1
1639648058.572;1309825.55;124.35;31.6;217.1;1.33;0.01;0.01903;0.0;2;1;1
1639648073.574;1309838.81;123.5;29.3;217.7;1.29;0.01;0.0174;0.0;2;1;1
1639648088.574;1309852.05;123.65;28.8;218.5;1.5;0.01;0.01599;0.0;2;1;1
1639648103.575;1309865.23;123.5;30.1;216.9;1.17;0.01;0.01479;0.0;2;1;1
1639648118.573;1309878.45;123.25;31.0;215.5;1.26;0.01;0.0138;0.0;2;1;1
1639648133.574;1309891.71;122.4;29.3;215.5;1.18;0.01;0.01921;0.0;2;1;1
1639648148.574;1309904.95;124.05;31.4;216.7;1.19;0.01;0.02432;0.0;2;1;1
1639648163.575;1309912.11;121.65;28.4;214.9;1.54;0.01;0.023;0.0;2;1;1
1639648178.576;1309916.56;124.4;31.2;217.6;1.56;0.01;0.02174;0.0;2;1;1
1639648193.576;1309928.95;154.97;30.9;217.0;1.33;0.01;0.02067;0.0;3;1;1
1639648208.577;1309941.38;153.0;30.1;214.45;1.27;0.01;0.0197;0.0;3;1;2
1639648223.577;1309953.73;154.23;31.1;215.8;1.27;0.01;0.0188;0.0;3;1;2
1639648238.578;1309966.15;156.63;31.7;219.1;1.26;0.01;0.018;0.0;3;1;2
1639648253.578;1309978.47;154.7;30.3;216.9;1.24;0.01;0.01726;0.0;3;1;2
1639648268.579;1309990.99;154.43;31.5;215.9;1.24;0.01;0.01657;0.0;3;1;2
1639648283.579;1310003.33;154.03;29.5;216.3;0.95;0.01;0.01595;0.0;3;1;2
1639648298.58;1310015.77;155.07;32.4;216.4;1.11;0.01;0.01536;0.0;3;1;2
1639648313.58;1310028.15;155.07;30.4;217.4;1.31;0.0;0.01483;0.0;3;1;2
1639648328.582;1310040.61;155.23;30.2;217.75;1.26;0.0;0.01432;0.0;3;1;2
1639648343.581;1310053.0;155.6;31.3;217.75;1.33;0.0;0.01384;0.0;3;1;2
1639648358.582;1310065.41;152.67;30.4;213.8;1.28;0.0;0.0134;0.0;3;1;2
1639648373.583;1310077.85;155.77;31.3;218.0;1.25;0.0;0.01298;0.0;3;1;2
1639648388.582;1310090.31;155.0;31.5;216.75;1.07;0.0;0.01259;0.0;3;1;2
1639648403.583;1310102.67;154.13;31.2;215.6;1.32;0.0;0.01222;0.0;3;1;2
1639648418.584;1310115.11;154.73;31.2;216.5;1.28;0.0;0.01188;0.0;3;1;2
1639648433.584;1310127.54;154.23;30.5;216.1;1.35;0.0;0.01156;0.0;3;1;2
1639648448.584;1310139.99;154.63;30.3;216.8;1.22;0.0;0.01124;0.0;3;1;2
1639648463.585;1310144.72;155.37;32.0;217.05;1.67;0.0;0.01095;0.0;3;1;2
1639648478.586;1310149.75;155.17;30.4;217.55;1.58;0.0;0.01068;0.0;3;1;2
1639648493.585;1310161.19;122.6;28.05;217.15;1.37;0.01;0.02084;0.0;4;1;2
1639648508.586;1310172.77;123.15;27.9;218.4;1.25;0.01;0.01017;0.0;4;2;2
1639648523.587;1310184.28;124.05;28.7;219.4;1.26;0.0;0.00991;0.0;4;2;2
1639648538.586;1310191.98;123.48;28.95;218.0;1.26;0.0;0.00967;0.0;4;2;2
1639648553.587;1310203.42;124.17;29.9;218.45;1.31;0.0;0.00945;0.0;4;2;2
1639648568.587;1310215.01;123.93;29.45;218.4;1.16;0.01;0.01156;0.0;4;2;2
1639648583.587;1310226.45;123.65;29.55;217.75;1.15;0.01;0.01131;0.0;4;2;2
1639648598.588;1310237.94;123.22;29.05;217.4;1.3;0.01;0.01107;0.0;4;2;2
1639648613.589;1310249.57;122.95;29.0;216.9;1.3;0.01;0.01285;0.0;4;2;2
1639648628.589;1310261.07;123.7;29.05;218.35;1.26;0.02;0.03227;0.0;4;2;2
1639648643.589;1310272.6;123.9;29.35;218.45;1.26;0.01;0.02984;0.0;4;2;2
1639648658.59;1310284.11;123.8;29.45;218.15;1.35;0.01;0.02783;0.0;4;2;2
1639648673.591;1310295.71;124.42;30.2;218.65;1.29;0.01;0.02613;0.0;4;2;2
1639648688.591;1310307.25;124.15;29.55;218.75;1.25;0.01;0.02663;0.0;4;2;2
1639648703.592;1310318.73;124.1;29.95;218.25;1.2;0.01;0.02534;0.0;4;2;2
1639648718.592;1310330.22;124.6;30.75;218.45;1.28;0.01;0.02418;0.0;4;2;2
1639648733.593;1310341.79;124.63;29.85;219.4;1.27;0.01;0.0232;0.0;4;2;2
1639648748.594;1310353.33;123.53;29.15;217.9;1.18;0.01;0.02228;0.0;4;2;2
1639648763.594;1310359.42;123.55;27.75;219.35;1.56;0.01;0.02327;0.0;4;2;2
1639648778.594;1310361.39;123.6;27.55;219.65;1.44;0.01;0.0274;0.0;4;2;2
1639648793.595;1310372.04;142.5;27.7;219.03;1.61;0.01;0.02652;0.0;5;2;2
1639648808.595;1310382.8;142.58;27.45;219.33;1.2;0.01;0.02556;0.0;5;2;3
1639648823.595;1310393.36;142.42;27.5;219.03;1.28;0.01;0.0247;0.0;5;2;3
1639648838.596;1310404.11;142.72;27.7;219.4;1.27;0.01;0.0239;0.0;5;2;3
1639648853.596;1310414.69;142.06;26.15;219.33;1.27;0.01;0.02317;0.0;5;2;3
1639648868.601;1310425.4;142.76;27.9;219.33;1.21;0.01;0.02248;0.0;5;2;3
1639648883.596;1310435.96;142.0;25.95;219.37;1.25;0.01;0.02184;0.0;5;2;3
1639648898.597;1310446.64;142.78;27.85;219.4;1.34;0.01;0.02473;0.0;5;2;3
1639648913.598;1310457.26;142.5;27.2;219.37;1.31;0.01;0.02426;0.0;5;2;3
1639648928.597;1310468.02;141.84;25.5;219.4;1.36;0.01;0.02409;0.0;5;2;3
1639648943.599;1310478.55;141.82;26.4;218.77;1.35;0.01;0.02613;0.0;5;2;3
1639648958.599;1310489.28;142.2;26.45;219.37;1.35;0.01;0.02542;0.0;5;2;3
1639648973.6;1310499.99;142.42;27.0;219.37;1.33;0.01;0.02474;0.0;5;2;3
1639648988.601;1310510.72;142.18;26.45;219.33;1.26;0.01;0.02413;0.0;5;2;3
1639649003.601;1310521.37;142.3;26.75;219.33;1.28;0.01;0.02354;0.0;5;2;3
1639649018.601;1310531.97;141.98;26.45;219.0;1.27;0.01;0.02298;0.0;5;2;3
1639649033.602;1310539.04;142.32;26.7;219.4;1.29;0.01;0.02245;0.0;5;2;3
1639649048.602;1310549.7;142.58;28.35;218.73;1.22;0.01;0.02193;0.0;5;2;3
1639649063.603;1310555.62;141.98;26.0;219.3;1.48;0.01;0.02151;0.0;5;2;3
1639649078.603;1310556.89;141.9;26.15;219.07;1.33;0.01;0.02582;0.0;5;2;3
1639649093.603;1310565.16;129.13;38.97;219.3;1.51;0.01;0.02738;0.0;6;2;3
1639649108.604;1310574.88;123.53;27.77;219.3;1.39;0.01;0.02016;0.0;6;3;3
1639649123.604;1310584.54;123.33;27.33;219.33;1.31;0.01;0.01992;0.0;6;3;3
1639649138.605;1310594.26;122.98;26.63;219.33;1.33;0.01;0.01948;0.0;6;3;3
1639649153.607;1310603.95;123.48;27.7;219.27;1.37;0.01;0.01906;0.0;6;3;3
1639649168.606;1310613.58;123.7;28.0;219.4;1.41;0.01;0.01866;0.0;6;3;3
1639649183.606;1310623.28;122.93;26.8;219.07;1.35;0.01;0.01829;0.0;6;3;3
1639649198.608;1310632.93;123.3;27.33;219.27;1.35;0.01;0.01793;0.0;6;3;3
1639649213.612;1310642.52;123.0;26.73;219.27;1.37;0.01;0.01758;0.0;6;3;3
1639649228.608;1310652.26;123.72;28.27;219.17;1.48;0.01;0.01725;0.0;6;3;3
1639649243.608;1310661.95;123.27;27.13;219.4;1.36;0.01;0.01694;0.0;6;3;3
1639649258.61;1310671.62;123.5;27.67;219.33;1.37;0.01;0.01737;0.0;6;3;3
1639649273.61;1310681.26;123.5;27.97;219.03;1.32;0.01;0.01707;0.0;6;3;3
1639649288.611;1310691.1;123.57;27.8;219.33;1.2;0.01;0.01678;0.0;6;3;3
1639649303.61;1310700.75;123.4;27.5;219.3;1.38;0.01;0.01697;0.0;6;3;3
1639649318.611;1310710.46;123.4;27.47;219.33;1.41;0.01;0.01804;0.0;6;3;3
1639649333.612;1310720.14;123.62;28.2;219.03;1.43;0.01;0.01883;0.0;6;3;3
1639649348.613;1310729.86;123.08;26.9;219.27;1.32;0.01;0.01853;0.0;6;3;3
1639649363.613;1310734.06;123.37;27.37;219.37;1.48;0.01;0.01823;0.0;6;3;3
1639649378.613;1310734.46;123.52;27.37;219.67;1.52;0.01;0.01795;0.0;6;3;3
1639649393.614;1310742.82;152.93;27.17;247.25;1.49;0.01;0.01797;0.0;7;3;3
1639649408.614;1310751.74;136.54;26.4;219.15;1.38;0.01;0.0208;0.0;7;3;4
1639649423.614;1310757.54;136.53;26.53;219.02;1.37;0.01;0.02037;0.0;7;3;4
1639649438.616;1310766.4;136.41;25.9;219.3;1.46;0.01;0.0206;0.0;7;3;4
1639649453.616;1310775.17;136.79;26.97;219.15;1.53;0.01;0.02053;0.0;7;3;4
1639649468.617;1310783.99;136.4;25.9;219.28;1.52;0.01;0.02016;0.0;7;3;4
1639649483.617;1310792.83;136.73;26.6;219.32;1.43;0.01;0.01979;0.0;7;3;4
1639649498.617;1310801.71;136.6;26.6;219.1;1.42;0.01;0.01945;0.0;7;3;4
1639649513.618;1310810.53;136.21;25.73;219.07;1.39;0.01;0.01912;0.0;7;3;4
1639649528.617;1310819.52;136.57;26.27;219.3;1.4;0.01;0.01944;0.0;7;3;4
1639649543.618;1310828.22;136.34;26.27;218.9;1.44;0.01;0.01935;0.0;7;3;4
1639649558.619;1310837.01;136.67;26.5;219.3;1.29;0.01;0.01915;0.0;7;3;4
1639649573.62;1310845.77;136.57;26.23;219.32;1.42;0.01;0.01886;0.0;7;3;4
1639649588.619;1310854.71;136.54;26.47;219.1;1.26;0.01;0.01857;0.0;7;3;4
1639649603.62;1310863.39;136.5;26.4;219.08;1.32;0.01;0.01831;0.0;7;3;4
1639649618.62;1310872.15;136.79;26.73;219.32;1.33;0.01;0.01804;0.0;7;3;4
1639649633.62;1310880.81;136.47;26.03;219.3;1.5;0.01;0.0178;0.0;7;3;4
1639649648.621;1310889.76;136.54;26.13;219.35;1.35;0.01;0.01832;0.0;7;3;4
1639649663.621;1310893.59;137.04;27.8;218.98;1.55;0.01;0.01809;0.0;7;3;4
1639649678.622;1310894.26;136.8;27.3;218.93;1.07;0.01;0.02009;0.0;7;3;4
1639649693.621;1310900.37;136.84;27.3;219.0;1.39;0.01;0.02037;0.0;7;3;4
1639649708.622;1310908.22;123.09;27.08;219.1;1.39;0.01;0.01563;0.0;8;4;4
1639649723.623;1310916.14;122.95;26.75;219.15;1.39;0.01;0.01542;0.0;8;4;4
1639649738.623;1310923.92;122.92;26.73;219.13;1.39;0.01;0.01521;0.0;8;4;4
1639649753.624;1310931.83;123.05;26.83;219.27;1.47;0.01;0.01555;0.0;8;4;4
1639649768.624;1310939.77;123.27;27.23;219.32;1.37;0.01;0.01644;0.0;8;4;4
1639649783.624;1310945.0;123.28;27.4;219.15;1.38;0.01;0.01629;0.0;8;4;4
1639649798.625;1310952.83;122.76;26.3;219.23;1.37;0.01;0.01746;0.0;8;4;4
1639649813.626;1310960.65;122.82;26.4;219.25;1.12;0.01;0.01723;0.0;8;4;4
1639649828.629;1310968.44;123.35;27.35;219.35;1.39;0.01;0.01851;0.0;8;4;4
1639649843.625;1310976.41;122.69;26.05;219.32;1.35;0.01;0.01827;0.0;8;4;4
1639649858.626;1310984.32;122.79;26.32;219.25;1.53;0.01;0.01899;0.0;8;4;4
1639649873.626;1310992.23;122.69;26.77;218.6;1.39;0.01;0.01874;0.0;8;4;4
1639649888.626;1311000.27;123.03;26.8;219.25;1.51;0.01;0.01898;0.0;8;4;4
1639649903.626;1311008.2;123.14;26.93;219.35;1.38;0.01;0.01874;0.0;8;4;4
1639649918.626;1311016.08;123.2;27.1;219.3;1.41;0.01;0.01939;0.0;8;4;4
1639649933.626;1311023.92;122.85;26.4;219.3;1.49;0.01;0.02007;0.0;8;4;4
1639649948.627;1311031.83;122.83;26.27;219.38;1.44;0.01;0.02011;0.0;8;4;4
1639649963.626;1311034.99;122.21;25.35;219.07;1.49;0.01;0.02031;0.0;8;4;4
1639649978.626;1311035.52;123.25;27.15;219.35;1.52;0.01;0.02007;0.0;8;4;4
1639649993.627;1311039.83;156.86;27.48;260.36;1.48;0.01;0.02109;0.0;9;4;4
1639650008.627;1311046.82;133.17;25.78;219.08;1.46;0.01;0.02209;0.0;9;4;5
1639650023.628;1311053.81;133.28;26.57;218.64;1.37;0.01;0.024;0.0;9;4;5
1639650038.628;1311060.8;133.7;27.1;218.98;1.42;0.01;0.02441;0.0;9;4;5
1639650053.628;1311067.76;133.57;26.98;218.84;1.26;0.01;0.02494;0.0;9;4;5
1639650068.628;1311074.72;133.76;26.77;219.34;1.39;0.01;0.02501;0.0;9;4;5
1639650083.628;1311079.36;133.22;25.88;219.1;1.34;0.01;0.02466;0.0;9;4;5
1639650098.629;1311086.27;133.7;27.05;219.02;1.45;0.01;0.02466;0.0;9;4;5
1639650113.629;1311093.25;133.42;26.23;219.18;1.36;0.01;0.02538;0.0;9;4;5
1639650128.629;1311100.28;134.02;27.43;219.3;1.38;0.01;0.02538;0.0;9;4;5
1639650143.629;1311107.23;134.02;27.5;219.24;1.51;0.01;0.02576;0.0;9;4;5
1639650158.63;1311114.21;133.93;27.6;219.0;1.39;0.01;0.02545;0.0;9;4;5
1639650173.63;1311121.11;133.61;26.85;219.02;1.53;0.01;0.02514;0.0;9;4;5
1639650188.634;1311128.15;133.56;26.52;219.18;1.56;0.01;0.02524;0.0;9;4;5
1639650203.63;1311135.14;133.78;27.48;218.82;1.63;0.01;0.02558;0.0;9;4;5
1639650218.631;1311142.16;133.47;26.33;219.18;1.4;0.01;0.02528;0.0;9;4;5
1639650233.632;1311149.05;133.77;27.02;219.16;1.51;0.01;0.02555;0.0;9;4;5
1639650248.632;1311156.09;133.24;25.82;219.18;1.52;0.01;0.02542;0.0;9;4;5
1639650263.633;1311158.84;134.08;28.08;218.88;1.63;0.01;0.02552;0.0;9;4;5
1639650278.633;1311159.37;134.1;27.55;219.34;1.54;0.01;0.02656;0.0;9;4;5
1639650293.635;1311164.12;133.3;26.22;218.96;1.74;0.01;0.0266;0.0;9;4;5
1639650308.633;1311168.33;123.09;26.96;219.22;1.48;0.01;0.02196;0.0;10;5;5
1639650323.633;1311176.75;123.3;27.18;219.42;1.45;0.01;0.02203;0.0;10;5;5
1639650338.634;1311180.93;123.33;27.06;219.6;1.61;0.01;0.02203;0.0;10;5;5
1639650353.634;1311189.35;123.1;26.82;219.38;1.61;0.01;0.02181;0.0;10;5;5
1639650368.635;1311193.63;123.45;27.94;218.96;1.71;0.01;0.02158;0.0;10;5;5
1639650383.636;1311200.0;122.84;26.72;218.96;1.54;0.01;0.02137;0.0;10;5;5
1639650398.636;1311206.44;123.06;27.3;218.82;1.59;0.02;0.03333;0.0;10;5;5
1639650413.636;1311212.75;123.25;27.2;219.3;1.59;0.02;0.03164;0.0;10;5;5
1639650428.637;1311219.09;122.69;26.36;219.02;1.63;0.02;0.03011;0.0;10;5;5
1639650443.638;1311225.23;123.24;27.2;219.28;1.59;0.01;0.02891;0.0;10;5;5
1639650458.637;1311231.42;123.17;27.06;219.28;1.35;0.01;0.02829;0.0;10;5;5
1639650473.638;1311237.65;122.9;27.2;218.6;1.54;0.01;0.02755;0.0;10;5;5
1639650488.639;1311244.0;123.15;26.92;219.38;1.52;0.01;0.02999;0.0;10;5;5
1639650503.638;1311250.26;122.97;26.86;219.08;1.54;0.01;0.02951;0.0;10;5;5
1639650518.64;1311256.53;123.23;27.12;219.34;1.63;0.02;0.0343;0.0;10;5;5
1639650533.64;1311262.6;123.23;27.28;219.18;1.48;0.02;0.03346;0.0;10;5;5
1639650548.639;1311266.78;122.81;26.42;219.2;1.63;0.02;0.03249;0.0;10;5;5
1639650563.64;1311269.16;123.41;27.54;219.28;1.9;0.02;0.03408;0.0;10;5;5
1639650578.64;1311269.16;123.57;27.86;219.28;1.5;0.02;0.03543;0.0;10;5;5
1639650593.641;1311273.13;123.08;26.96;219.2;1.75;0.02;0.04454;0.0;10;5;5
1639650608.641;1311278.64;131.54;27.36;218.35;1.5;0.02;0.0474;0.0;11;5;6
1639650623.642;1311284.2;131.53;27.0;218.63;1.55;0.02;0.04792;0.0;11;5;6
1639650638.642;1311289.39;131.57;27.24;218.52;1.27;0.02;0.04862;0.0;11;5;6
1639650653.642;1311292.86;131.02;26.72;217.93;1.5;0.02;0.04802;0.0;11;5;6
1639650668.642;1311298.21;131.37;26.8;218.52;1.49;0.02;0.04905;0.0;11;5;6
1639650683.643;1311303.36;131.32;26.74;218.47;1.49;0.02;0.04897;0.0;11;5;6
1639650698.643;1311308.6;131.61;27.02;218.77;1.22;0.02;0.04923;0.0;11;5;6
1639650713.645;1311313.82;131.5;26.84;218.72;1.49;0.02;0.04866;0.0;11;5;6
1639650728.645;1311319.15;131.12;26.4;218.38;1.42;0.02;0.04919;0.0;11;5;6
1639650743.645;1311324.36;131.14;26.12;218.65;1.62;0.02;0.05001;0.0;11;5;6
1639650758.646;1311329.73;131.1;26.56;218.22;1.56;0.02;0.04942;0.0;11;5;6
1639650773.647;1311334.99;131.48;27.52;218.12;1.61;0.02;0.04869;0.0;11;5;6
1639650788.647;1311340.13;131.45;27.18;218.33;1.65;0.02;0.04779;0.0;11;5;6
1639650803.648;1311345.4;131.35;26.84;218.43;1.6;0.02;0.04973;0.0;11;5;6
1639650818.648;1311350.62;131.52;27.14;218.5;1.58;0.02;0.04966;0.0;11;5;6
1639650833.649;1311355.77;131.15;26.24;218.58;1.56;0.02;0.04926;0.0;11;5;6
1639650848.649;1311359.39;131.09;26.74;218.05;1.55;0.02;0.05035;0.0;11;5;6
1639650863.649;1311361.15;131.33;26.54;218.65;1.87;0.02;0.04975;0.0;11;5;6
1639650878.651;1311361.17;131.37;27.18;218.2;1.62;0.02;0.05356;0.0;11;5;6
1639650893.649;1311361.79;131.06;26.86;217.9;1.81;0.03;0.05564;0.0;11;5;6
1639650908.65;1311366.3;122.7;26.37;219.03;1.7;0.03;0.05569;0.0;12;5;6
1639650923.65;1311370.72;123.17;27.37;218.97;1.48;0.02;0.04878;0.0;12;6;6
1639650938.651;1311375.24;123.82;28.32;219.32;1.6;0.03;0.05408;0.0;12;6;6
1639650953.65;1311379.62;122.98;26.63;219.32;1.56;0.04;0.07271;0.0;12;6;6
1639650968.65;1311384.01;122.55;25.95;219.15;1.43;0.03;0.06718;0.0;12;6;6
1639650983.651;1311388.61;122.71;26.13;219.28;1.56;0.03;0.0628;0.0;12;6;6
1639650998.653;1311392.99;122.81;26.68;218.93;1.74;0.03;0.06086;0.0;12;6;6
1639651013.653;1311397.31;123.08;27.43;218.73;1.67;0.03;0.05931;0.0;12;6;6
1639651028.652;1311401.69;123.02;26.87;219.17;1.54;0.03;0.05768;0.0;12;6;6
1639651043.653;1311406.26;122.82;26.62;219.02;1.56;0.03;0.05753;0.0;12;6;6
1639651058.653;1311410.68;122.27;25.97;218.57;1.58;0.03;0.05779;0.0;12;6;6
1639651073.654;1311415.2;122.74;26.13;219.35;1.65;0.03;0.057;0.0;12;6;6
1639651088.655;1311419.83;123.25;27.15;219.35;1.62;0.03;0.05707;0.0;12;6;6
1639651103.655;1311424.43;122.61;26.32;218.9;1.55;0.03;0.05635;0.0;12;6;6
1639651118.656;1311429.09;123.09;27.05;219.13;1.58;0.03;0.05813;0.0;12;6;6
1639651133.656;1311433.69;122.8;26.72;218.88;1.55;0.03;0.05919;0.0;12;6;6
1639651148.656;1311436.75;122.58;26.37;218.8;1.54;0.03;0.06123;0.0;12;6;6
1639651163.657;1311437.98;123.23;27.43;219.03;1.83;0.03;0.06278;0.0;12;6;6
1639651178.658;1311438.07;123.41;27.48;219.33;1.61;0.03;0.06455;0.0;12;6;6
1639651193.657;1311438.23;123.55;27.73;219.37;1.71;0.04;0.07184;0.0;12;6;6
1639651208.659;1311441.75;130.64;27.55;219.0;1.58;0.04;0.07415;0.0;13;6;6
1639651223.661;1311445.63;130.35;26.85;219.06;1.53;0.03;0.07357;0.0;13;6;7
1639651238.659;1311449.58;130.11;26.18;219.19;1.64;0.03;0.07206;0.0;13;6;7
1639651253.66;1311453.36;130.62;27.12;219.34;1.63;0.03;0.07251;0.0;13;6;7
1639651268.66;1311457.18;129.88;25.68;219.19;1.65;0.03;0.07323;0.0;13;6;7
1639651283.66;1311461.08;130.26;26.57;219.14;1.61;0.03;0.07226;0.0;13;6;7
1639651298.661;1311464.97;130.2;26.27;219.29;1.53;0.03;0.07155;0.0;13;6;7
1639651313.662;1311468.88;130.13;26.37;219.07;1.62;0.03;0.07311;0.0;13;6;7
1639651328.662;1311472.73;130.25;26.62;219.09;1.68;0.03;0.07425;0.0;13;6;7
1639651343.663;1311476.42;130.32;26.78;219.07;1.6;0.03;0.07421;0.0;13;6;7
1639651358.664;1311480.0;129.75;25.37;219.21;1.61;0.04;0.07588;0.0;13;6;7
1639651373.664;1311483.63;129.98;26.13;218.99;1.55;0.03;0.07549;0.0;13;6;7
1639651388.665;1311487.12;130.28;26.37;219.34;1.62;0.03;0.07495;0.0;13;6;7
1639651403.666;1311490.78;129.96;26.12;218.97;1.51;0.03;0.07401;0.0;13;6;7
1639651418.666;1311493.29;129.82;25.78;218.99;1.67;0.03;0.07507;0.0;13;6;7
1639651433.667;1311496.98;130.15;26.53;218.96;1.68;0.04;0.07598;0.0;13;6;7
1639651448.667;1311500.45;130.02;26.28;218.94;1.69;0.03;0.07565;0.0;13;6;7
1639651463.667;1311501.04;129.95;25.88;219.16;2.13;0.03;0.07576;0.0;13;6;7
1639651478.668;1311501.31;129.71;25.35;219.16;1.89;0.03;0.07576;0.0;13;6;7
1639651493.667;1311501.31;130.42;27.0;219.07;1.71;0.04;0.07699;0.0;13;6;7
1639651508.668;1311501.74;130.1;26.37;219.01;1.71;0.04;0.0794;0.0;13;6;7
1639651523.669;1311504.82;122.99;27.01;218.97;1.77;0.03;0.06968;0.0;14;7;7
1639651538.669;1311507.72;123.04;27.27;218.81;1.65;0.04;0.07019;0.0;14;7;7
1639651553.67;1311510.41;122.98;27.39;218.57;1.75;0.04;0.08393;0.0;14;7;7
